minusLOG10p-value(GFP vs triple),Difference(GFP vs triple),Gene names
2.959487604,0.524155299,NPM1
0.261003916,-0.101398468,TPM3
3.850681251,3.885769526,HIST1H2BJ
1.418584547,-0.709852219,EPHX1
0.18344381,-0.246500015,LDHB
1.690002355,-0.5585982,P4HB
1.289611808,-1.334271749,CTSD
1.811870909,-0.418460846,ANXA2
0.076747287,-0.045236588,TUBB
0.209524815,-0.396151861,PFN1
0.141676587,0.042528788,EPRS
0.434817989,-0.262896856,HSP90AA1
1.914972091,0.487366358,UQCRH
0.388400324,-0.197210948,LYN
0.434579275,-0.181098302,FH
1.635609123,0.383165995,HSPA1A
0.195077334,-0.135333379,PFKM
0.022299185,0.026316325,HSP90AB1
0.700084582,0.165055593,SRPR
0.544171229,0.327655792,ASNS
0.277209799,-0.141770045,PDHA1
1.692499767,1.077637355,CYC1
1.530911781,-0.488476435,SNRNP70
3.294399972,-0.722300212,VIM
0.638802646,-0.163314819,RPS17
1.17860001,-0.274500529,GNAI3
1.290946843,0.68631808,HMGB1
1.875237997,-0.628785451,CLTA
2.28781332,-0.919612885,CLTB
1.951206275,-0.58417956,CNP
0.688326711,0.17906189,DLD
0.132129633,-0.038766861,COX6C
4.940851744,6.035970052,PARP1
0.50663607,-0.539543788,UCHL1
1.578326854,2.280560176,H2AFZ
1.0760951,0.430845261,CISD3
0.373805201,0.232131322,FDX1
2.62895697,0.380893071,HIST1H1E
0.183019026,-0.11657842,DLAT
3.017752384,-1.496048609,PTPRF
0.131420405,0.066120783,TXN
0.061061472,0.012801488,COX5B
1.707358391,0.342140198,HSPD1
0.531799295,0.143110911,HSPA5
1.606797784,0.273220062,HSPA8
0.800539431,-0.844717026,SLC2A1
0.0243545,0.008951187,EPB41
0.595551378,-0.241903941,PDHB
3.773902107,1.767713547,DBT
1.217593636,-0.181809107,RALA
4.003748579,-1.626577377,LAMP1
0.622684426,-0.261068344,ACADM
3.393293255,2.213977178,TOP1
2.94724987,2.830010096,TOP2A
0.746292214,-0.194083532,PC
0.911405427,-0.358037949,MTHFD1
1.08626666,-0.263107936,IGF2R
0.293553083,0.104984919,PABPC1
2.538757483,1.561901728,PCNA
0.778854368,0.341716766,SLC25A4
3.73454039,-0.476653417,SLC25A6
0.439479701,-0.536584218,CKB
0.759111755,0.424724579,CKMT1A
3.361514608,-1.092851003,SRC
4.260026373,4.487993876,XRCC6
3.88616874,5.176647186,XRCC5
0.899943413,-0.543196996,COX4I1
1.513588646,-0.766934077,NCAM1
0.486710349,-0.27379481,EEF2
0.774128031,-0.440352758,PDIA4
0.790111821,-0.386127472,P4HA1
1.72342342,0.711311976,PLS3
0.001771569,-0.001279195,ETFA
1.623686022,-0.341491063,PRKAR2A
1.953403273,0.564630508,MTHFD2
0.512312066,-0.30009524,PKM
0.81870132,-0.387451172,HSP90B1
0.74200443,-0.198381424,COX6B1
0.043986744,0.026248296,HNRNPL
0.469654796,0.226148605,DARS
1.556461118,-0.617699305,JUP
1.53217031,0.559034348,UQCRB
0.327127189,0.138986588,PVR
0.35099087,-1.494601568,MYOD1
0.725543965,-0.323176066,EZR
0.245399251,-0.078664144,RPS2
0.707136282,-0.608235041,DSP
0.325052773,-0.356290817,CBR1
0.938398153,0.348398209,HIST1H1C
0.341019657,-0.19993337,POR
0.543940864,-0.074382782,ATP2A2
0.988585638,-0.886080424,STMN1
0.512024777,-0.113530477,YBX3
1.300385677,0.5433623,HSPA6
3.504161161,1.95525233,HMGA1
2.143642965,-0.726054509,NDUFB7
0.754099487,0.442164103,PRKACA
1.189043627,-0.677457174,CTPS1
0.017986536,0.022463481,PFKL
0.877284605,0.82988294,LGALS3
0.803544521,-0.314865112,TCP1
1.130369696,-0.2066377,PTPN1
1.304090604,-0.39088122,RPL35A
1.629725009,-0.451512655,ARF4
0.72472308,-0.165335973,RPL7
1.061683213,-0.693260829,PGAM1
1.92127913,-0.620004018,ATP5J
3.847067819,7.51789856,XRCC1
0.590059895,-0.184713999,NCL
0.990890156,0.400772731,EIF2AK2
0.070816857,0.014568329,ATP2B1
0.524916806,0.259511948,EIF2S2
0.090208499,-0.033281962,RAB4A
2.957556393,-0.397435506,RAB6A
0.128222317,0.080833435,M6PR
0.099935406,0.044842402,COX5A
2.686028221,0.309303919,LMNB1
2.284693051,-0.999101639,ATP6V1B2
2.411025666,-0.612627665,FLNA
1.507316144,0.318483353,VDAC1
1.763661288,0.224234899,SDHB
0.067283075,-0.066884995,BCKDHB
2.781227164,-0.568143845,COMT
0.787389012,-0.355098724,MUT
1.29844299,-0.667269389,OSBP
0.496515796,0.288416545,GART
2.113075301,-1.26995786,SCP2
0.117675539,-0.113301595,NME2
0.169474277,-0.041603088,HNRNPA2B1
1.312930331,0.511645635,UQCRC2
3.13809404,-0.448671341,FECH
0.057746969,0.040540695,SFPQ
0.254455172,-0.139879227,TUBG1
0.139459498,-0.105766296,PPIB
1.785210267,1.287352244,ME2
0.067382593,-0.032920837,GLDC
0.399457551,0.141702652,RPS3
0.431008091,-0.384991328,AHCY
0.260452966,-0.05927976,CFL1
1.626157963,0.983357747,ATP2B4
0.246700583,0.273401896,CPT2
1.057261623,0.868616104,COX7B
2.331794677,-0.606001536,ATP5F1
2.07492941,1.533660889,PRKCH
0.121393858,-0.102127711,ACAT1
1.2583073,0.251576742,RPS12
2.407336458,-0.576729457,FAS
2.659834246,-0.318904877,ATP5A1
1.532400074,-0.77759997,MSN
0.521954715,0.321140925,U2AF2
0.047598786,0.051011403,RPL13
0.64126262,-0.314085007,HMGB2
2.67070075,-0.512208303,PTBP1
0.049464165,-0.03866895,TARS
0.717000964,0.579989115,EEF1G
1.284408987,0.716749191,AK4
0.170792563,-0.177201589,YWHAQ
0.967374839,-0.624643962,MARK3
0.213608288,-0.075600942,RPL10
5.004181287,5.755150477,RPA1
1.389630635,-0.592891057,CALR
2.724423023,-0.484772364,NDUFS1
0.217579311,0.13856252,MAPK1
0.241739617,0.249596278,LAP3
0.221509335,0.080289841,EPHA2
1.159695915,-0.313055674,MARCKS
0.427401547,-0.226734797,GNA11
1.430115057,-0.615222931,ALDH4A1
0.365993458,-0.230582555,ERP29
0.027475525,-0.096240362,PRDX6
0.368416669,-0.463452657,C21orf33
0.326312845,0.282339096,PRDX5
1.517253235,-0.475890477,ATP5D
0.027417928,-0.013364792,RPL12
0.086603431,-0.048511505,ECHS1
0.064663641,0.086795171,PEBP1
0.602248021,0.399315516,PPP2R1A
1.964401048,0.404165904,PPIF
1.500278227,-0.2082901,HMOX2
0.628782466,-0.17921257,LRPAP1
0.261944843,0.271268209,SLC7A1
1.326179238,0.691464742,ALDH1B1
0.065853441,0.06641833,DNAJA1
3.304960816,0.56532224,UQCRC1
1.011442211,0.326658885,HNRNPH3
0.323221776,-0.25462532,YWHAB
1.302562743,-0.450621923,STIP1
1.407071033,-0.916292191,PRDX2
3.039733979,1.165615082,GK
1.827851572,0.998092651,PYCR1
0.417416551,0.055492401,RPL9
0.366127236,-0.262520472,KIF5B
0.63757555,-0.367795944,ABCC1
0.403368248,0.356232961,MCM5
0.181115397,0.118008296,SHMT2
0.335994898,-0.49362119,HSPA4
2.086977042,-1.09647878,CTNNA1
1.226469277,0.209721883,PHB
1.624954651,-0.846359889,RDX
4.202024193,7.674150467,RFC1
0.558302115,0.34410731,RPL22
3.061744039,1.078847249,MYH9
3.000608621,0.629741033,MYH10
0.949257506,-0.495524724,BSG
1.034239955,-0.240594864,NUP214
1.415708224,0.996997197,DEK
0.368661773,0.623358409,ARL2
0.794163327,-1.282489777,TRIM23
1.726695536,-0.361275355,ATP5C1
0.265310332,-0.20811971,ATP6V1E1
0.875166344,0.239630381,RPL4
0.183660614,-0.080456416,DLST
0.336801394,-0.422091802,TAGLN2
0.172140812,0.088876724,ETFB
1.366987517,0.332522074,RBMX
0.85654603,-0.47030131,GGCX
2.468881758,0.495783488,HSPA9
2.159557038,0.543715795,EIF4A3
0.21302109,-0.110029856,RPS19
0.021991684,-0.008961995,RPL3
0.000347514,0.000183105,DDOST
0.101740021,-0.046230316,FEN1
1.429858956,-0.509280523,CCT6A
0.562865047,-0.141010284,RPL13A
0.10537419,0.093391418,MDH2
0.484184317,-0.179261525,HADHA
1.041659642,0.136803309,EIF2S3
0.609532272,-0.36356926,BUD31
0.06894992,-0.059621811,GARS
1.59471453,-0.333862305,SLC19A1
0.125570434,0.125257492,PRKCI
1.292324434,-0.373781204,ECI1
2.467375561,1.648455302,TMPO
1.790556915,0.901223501,TMPO
0.79132549,-0.471769969,MTOR
0.119918767,-0.067925135,RPS27
0.363658069,-0.149181366,LRPPRC
1.104124227,-0.668820063,ACAA2
2.844963665,1.124666214,RPL35
1.675587762,-2.741275787,PRCP
1.774942196,2.821786245,MSH2
0.214306955,-0.068498611,GPD2
0.774610084,-0.553742091,RANBP1
0.255481229,0.36097463,NAMPT
0.358316721,0.127917608,TSFM
3.338190914,0.539742152,VDAC2
0.453962529,0.232192357,ACADSB
0.250078027,-0.164049784,MKI67
0.772908542,0.260760625,RANGAP1
1.86327931,0.654980977,NOP2
0.07594781,-0.16247495,MTIF2
1.249673446,0.637574514,RPL27A
1.00685047,-0.290784836,RPL5
1.477168751,0.619138082,RPL21
0.456388918,0.143522898,RPL28
0.57819861,-0.13478597,RPS9
0.556306752,-0.394109726,RPS10
1.040850784,-0.385126114,MAP1B
0.413060919,-0.144637426,UTRN
2.159188737,-0.956312815,IQGAP1
0.816776178,-0.127447128,STT3A
0.571160902,-0.443117778,CAPZB
0.604771747,-0.751027425,EIF1AX
0.857218572,0.203144073,RPL29
1.085426191,0.404357274,UQCRFS1
1.484459843,-0.19735082,ATP5O
4.074461041,-1.109458923,ARCN1
0.81858911,-0.805606842,LSS
1.186452274,-0.480148951,CCT5
0.013633401,-0.008114497,PTDSS1
0.870152043,-0.328318914,IDH2
2.421491305,-0.862435023,MARCKSL1
0.967274127,-0.628358841,CAMLG
0.855744867,-0.680473328,ALDH9A1
0.023756694,-0.005041122,RPL34
0.898691117,0.532186508,RPIA
3.176997678,-0.775267919,LMAN1
0.409093248,-0.424046199,FASN
1.035133003,-0.259628932,CCT3
0.064644645,0.071228027,MRPL19
2.758091796,0.511863708,TUFM
1.006250141,-0.312338511,ALDH7A1
0.41302098,-0.211384455,SRP9
1.349300318,0.591580073,HARS2
0.05121096,0.029992421,ACADVL
3.481970935,-0.928145727,TMED10
0.347268165,0.236175537,NUMB
0.137346409,0.030967712,RANBP2
0.108025649,-0.105798086,GSK3B
3.033906777,6.636624654,LIG3
0.683169523,0.259700775,PPOX
3.536893563,2.071172714,EMD
1.833823641,0.240184148,SERPINH1
0.59626188,-0.454666138,ST13
1.274810956,-0.445297877,DNM2
0.574039621,-0.268559138,RPL14
0.961601399,-0.289668401,CCT8
0.945720208,-0.280852,CCT4
0.514363072,-0.242981593,FXR1
1.645096249,-0.474992752,FXR2
0.260383205,-0.047240575,RAB5C
1.659364359,-0.294617335,RAB7A
2.063364595,-0.487454732,RAB9A
0.088324737,-0.04466184,RAB13
0.563586653,0.474780401,DAP3
0.705806519,-0.198232651,SSR4
0.959240512,-0.16195933,BCAP31
1.947753608,-0.768937429,HSD17B4
3.233580023,-1.19664065,VAMP7
1.33305272,0.507385254,HNRNPA3
1.024021992,-0.43954277,HNRNPM
2.038090376,1.025444667,KPNA2
0.434271942,-0.178789775,SLC7A2
0.607595467,0.279813766,HNRNPF
0.336207508,0.091150284,KIF11
1.113994482,-0.262849172,CAPZA1
0.045790258,0.039581935,NUP98
2.711696118,-0.718215307,SLC25A1
0.239048328,-0.122397741,SUCLG1
3.1078071,-1.17920812,COPB1
3.026939669,-0.981127421,COPA
1.711607924,-0.5572656,SLC16A1
3.101412565,1.45935758,SUB1
4.274579163,8.117704391,POLG
1.061685515,0.218577067,RARS
0.16590011,0.107127508,YARS
0.208184365,-0.150042216,ATP1B3
0.692112254,-0.273351034,ALDH18A1
0.854451129,-0.596595764,NAPA
0.128261353,-0.03198115,SLC12A2
1.788411809,-0.582006454,VCP
0.484947674,-0.942500432,MFAP1
0.563580293,-0.175996145,HADHB
1.789763693,0.678290049,NHP2L1
0.262738124,-0.114021301,OXCT1
0.033917445,-0.024698257,EIF3B
0.621639029,-0.192969004,ATP5J2
1.075098819,-0.203482946,NDUFV3
1.148647949,0.409710566,RRP1
0.758550419,0.261890411,MARS
1.243511907,-1.308224996,MAZ
0.042046064,0.037476858,MP68
2.032488361,-0.784464518,ATP5E
1.128678755,-1.026538213,ATP5I
1.227787875,0.504226049,EIF6
1.386404691,-0.939390182,NDUFA6
0.264943896,0.073408127,STX17
1.068962055,0.149447123,NUP107
2.025075219,-1.150829951,YBEY
0.981620473,-0.655479431,TPI1
1.315788909,-0.747449875,EIF3E
0.599834726,0.326911926,SEC61B
0.161088666,0.149703979,ACTB
1.079806423,0.589857101,EIF4A1
0.471812864,-0.117282232,RPS20
0.743244699,-1.137040456,PRPS1
1.343229452,-0.833010356,S100A10
1.416780096,-0.337151845,CDC42
1.04653261,1.841464996,DSTN
1.268397469,-0.337937037,RAB8A
0.657855825,-0.231298447,SPCS3
0.619432247,-0.107228597,RAB2A
0.912640782,-0.350353241,RAB5B
0.329026444,-0.110982895,RAB10
2.401159326,-0.307962418,RAB14
0.964846589,-0.686317444,ACTR3
2.105245948,-0.969702403,ACTR1A
1.068643395,-0.498195012,ARF3
0.879634543,-0.333844503,ABCE1
0.21898091,-0.084039688,RAP1B
2.052153123,-1.122351329,RAP2B
0.063923144,-0.033757528,RPS3A
0.157980384,0.096525828,RPL26
0.359641041,-0.134494781,RPL15
0.002321309,-0.000825246,RPL27
0.126738282,-0.094079336,RPL37A
2.599859944,-0.479774475,RHOA
0.03242621,0.048452377,HSPE1
1.775381488,1.109176,RPL37
0.080144416,0.03222084,WDR5
0.525619327,-0.181604385,HNRNPK
2.965259317,-1.001448949,YWHAG
0.372920007,-0.11536471,TIMM10
0.150328267,-0.063399633,RPS7
0.268744173,-0.11058871,RPS8
0.338302038,-0.204524994,RPS16
1.738499434,-0.575308482,YWHAE
0.075350887,-0.079411825,RPS14
0.941657609,0.695020676,RPS23
0.203556005,-0.093531926,RPS18
1.297379869,-0.601219177,RPS29
1.679165778,-0.794161479,RPS13
0.455427946,-0.33294042,RPS11
0.555053765,-0.339825948,SNRPF
0.155468422,-0.131162643,SNRPD1
0.766464126,-0.661322276,ARF6
0.819444078,0.143754959,RPL7A
0.172223244,-0.028016408,RAB11A
0.533733892,0.296685537,ETF1
0.582052235,-0.281358083,RPS4X
0.474245875,-0.086488088,RHOB
0.809918488,-0.077348073,RPL23A
0.40463964,0.182652156,RPS6
3.065953957,3.135746638,HIST1H4A
0.614658282,-0.094333013,RAB1A
0.181462791,-0.078845342,RPL23
0.221718749,0.037249247,RAP1A
1.360470648,-0.32818222,RPS25
0.599829916,-0.313373566,RPS26
2.279391437,0.835959752,RPS28
3.116776834,-0.521225611,GNB1
2.514371958,-0.589420319,GNB2
0.238143028,0.143269857,RPL30
0.430442828,0.178173701,RPL31
1.063783021,-0.20941035,RPL10A
0.341410383,0.059415181,RPL11
0.848183897,0.238411585,RPL11
0.813644243,0.17715772,RPL8
0.133100175,-0.14614296,PPIA
0.120940548,0.090283076,RPS27A
0.342736115,0.361597061,TRA2B
1.230077137,-0.325112661,RAC1
1.560760069,-0.649783452,AP2B1
3.524247463,-0.755781174,GNAS
1.830535323,-1.00222524,GNAS
1.535286105,-0.446298599,YWHAZ
0.312659749,-0.274066289,PPP2R2A
0.409297621,-0.102878571,DYNLL1
0.526276125,-0.668800354,RPL38
1.844786886,-0.857526779,GNG5
0.224090633,-0.295050939,RPS21
0.109279444,-0.119497935,EIF5A
1.086964129,-0.575084686,GNB2L1
0.172330059,-0.067841848,ACTG1
0.555639357,0.162126541,YBX1
0.678934332,-0.307891846,ACTA1
0.198051352,0.066464742,EEF1A1
0.015737499,0.008467992,TUBA1B
0.138421825,-0.088499069,TUBB4B
0.690795652,-0.276618958,CCT2
0.743822241,0.188481649,RAE1
4.278298079,3.08033816,PRKDC
1.40985956,-1.571893692,NUCB2
1.76761259,-0.373065313,BASP1
0.4594197,0.954357147,DCD
1.439163595,-0.923748016,TMF1
1.965543793,0.644346873,MRPS25
0.224793451,0.129072189,MRPS35
1.742564239,0.419371923,MRPS5
0.324358109,-0.186950684,MRPS36
1.28120009,0.584633509,MRPS11
1.13161964,0.269479752,MRPS15
0.364123659,-0.112659454,MRPS21
2.420685183,0.381078084,MRPS6
2.81174548,0.480098724,MRPS9
0.234811545,0.158037821,RPL24
3.672909967,-0.792459488,ERH
0.5725983,0.517323812,RHOG
4.285845854,-1.74050204,EFNB1
1.26974925,0.326265335,TFAM
1.07150403,-0.189201991,SLC25A3
0.287332347,0.215459824,HDLBP
0.567425973,-0.290456136,CDC42EP1
1.111143481,-0.387760798,CLTC
0.917512909,-0.778481801,FKBP3
0.016183963,-0.014916102,REEP5
1.42634245,0.171128591,HNRNPU
1.071379757,0.311694463,U2AF1
0.005554831,-0.002009074,SPTBN1
1.28510407,-0.616572698,SET
0.613178236,-0.329594294,CAP1
1.253060308,0.289599737,SLC7A5
3.012616747,-1.069147746,PFKP
0.032665265,-0.03580157,FKBP4
2.450215804,-2.113324483,NUCB1
0.394416958,0.062505722,RPL6
0.468122479,-0.471227646,AKAP12
0.169142604,-0.055999756,SLC25A11
1.262549554,-1.078395844,CAV1
2.389375529,0.598076502,LMNB2
1.164268657,-0.315531413,TAP2
0.437881492,0.399341583,SSBP1
0.069033284,0.037059784,PRKCD
0.107919481,0.112126033,COL14A1
1.672071084,-0.575486501,FMR1
2.873267089,-0.287747701,PRDX1
1.550324766,-0.372940063,C1QBP
3.633810523,-0.571079254,CKAP4
0.725751205,0.412294388,KHDRBS1
0.040608815,-0.028121312,SRSF4
0.416501949,0.171656291,DHX9
0.043749661,0.06916364,CRYZ
1.464676455,-0.877745946,GOLGA3
2.138887526,-0.977980296,GOLGA2
2.072150913,2.068745931,NSUN2
1.593308491,0.529517492,RBBP4
1.669150038,-0.877195994,AHNAK
0.164803014,-0.245262782,MGAT2
3.540164712,-1.058538437,GALNT2
0.54920451,0.276159286,PMPCA
1.985807011,0.364045461,KIF1A
0.924327744,-0.440343857,ASPH
0.707690035,0.354867935,AIMP1
0.490805836,0.230536143,ILF3
1.419400477,-0.525796254,LMAN2
1.623084829,0.989056269,PTPN13
2.787821791,-1.361270269,DLG1
0.073910267,0.050142288,BNIP1
0.086999721,0.07303683,ECH1
1.994624359,0.458706538,MRPL28
1.817799177,-0.730186462,PRKAA1
0.351485225,-0.140700022,PPFIA1
0.733302229,-0.272993724,HNRNPA0
1.136260087,0.451955795,AIMP2
0.044892386,0.032217662,PRDX4
1.927750364,2.132708232,CBX3
2.064125262,-1.317462285,STX5
1.077797945,-0.617442449,DNAJC3
1.019329816,0.617954254,SRSF9
0.990260626,-0.31591479,SRSF6
0.325919893,0.315898259,TRIM28
0.224541364,-0.150362651,G3BP1
2.33774516,-0.808858871,PTK7
0.508925375,0.096836726,PABPC4
2.771578641,-0.358366648,EIF3I
0.987097954,0.324172338,MRPL49
1.44003442,-0.309518178,NNT
1.966024048,-0.401959737,SNTB2
0.821638885,-0.362939199,SF3B2
2.504472237,-0.771176656,PICALM
0.944865662,0.425326665,IQGAP2
1.072479304,-0.411691666,STIM1
0.943241396,0.45582517,TRA2A
1.705729097,-0.334164937,PEX6
0.376039243,0.14196523,FHL1
0.536355558,-0.179501216,MOGS
2.084225141,-1.571369807,PMAIP1
0.57466502,-0.327987671,ARFRP1
0.821851116,-0.107209524,SPTAN1
0.371115482,-0.208580017,SNTB1
0.485389336,-0.2727712,CUX1
0.072915672,0.088342667,CKAP5
0.552660973,0.16157341,HNRNPD
2.991234405,-1.0762736,SCARB2
2.294823942,-0.958158493,DSG2
2.138306055,-0.443981171,SCRIB
0.197852957,0.106592178,MLEC
0.836512187,-0.304109573,DYNC1H1
0.56197052,-0.313108444,MAP7
1.429536195,-0.980435689,CTTN
3.748473986,-0.92507871,FLOT2
0.783218264,-0.251699448,CAPRIN1
0.449609448,-0.118680954,PDIA5
2.33125337,-0.735776901,ITPR2
1.896388229,-0.460502625,ITPR3
1.706190647,-0.701987584,CLINT1
2.073359027,-0.667966207,SMC1A
1.119330256,-0.994972229,RRP1B
0.375458588,-0.330186844,MESDC2
1.01483302,-0.372473399,GANAB
1.078014767,-0.168230693,LBR
1.599414103,-0.496931712,GOLGB1
1.833368237,-0.585103353,RAB39A
0.888161452,0.782786051,KPNB1
1.631346978,-0.297662099,NOLC1
0.412626733,-0.28491656,NUMA1
1.832635677,-1.126962662,SLMAP
0.007987097,0.001727422,EMC2
0.612922739,-0.127274195,LARS2
2.204930257,0.985392253,SLC39A14
0.041488716,-0.014219284,KARS
2.149098328,-0.84821256,EEA1
0.15681165,0.078882853,PDK1
1.845103519,0.652570089,PDK3
1.099262982,-0.433359782,NOMO1
0.070664531,-0.10084343,PPA1
0.010896756,-0.00811259,NONO
0.691826032,-0.15715154,RAB35
2.602916174,-0.323989868,RCN1
1.358995607,-0.604073842,LLGL1
1.381455616,0.311505,PCBP1
