minusLOG10p-value(GFP vs triple),Difference(GFP vs triple),Gene names
3.33976503,-1.185754776,RHEB
0.172110609,0.251601537,TOMM20
0.076394128,-0.066985448,SF3B3
1.147106946,1.703257879,SAFB
1.235951757,-0.477839152,SEC23B
2.528031068,-1.020938238,SLC9A3R2
1.457301869,-0.682963689,SF1
0.472103907,-0.63536644,TRIP13
0.58188728,-0.879269918,MAPRE1
0.441043812,0.149110158,ELAVL1
1.651470629,-1.052326838,NSDHL
1.66008443,-0.370205561,SLC1A5
0.520304601,-0.151403427,VAMP3
1.456233524,-0.604890188,07-Sep
2.103779628,-1.266033808,PKN2
1.674311657,-0.657018661,DPYSL2
0.09815303,-0.09208107,OCLN
1.005180503,-0.916502635,DBN1
0.100593878,0.066752752,NDUFA5
0.821842411,-0.153327306,CLPP
0.025049132,0.009174983,TST
3.183568309,3.424547195,HIST2H2AA3
1.271652757,-0.745260239,NDUFA9
0.132131971,-0.150969823,PCK2
2.462888066,0.445611318,IMMT
1.006801756,-0.609311422,LEPRE1
0.062321994,-0.093013128,HSDL1
0.181321262,0.162403107,ARL13B
3.340779091,0.774028778,TIMM50
1.183722501,0.314272563,NADK2
0.545338283,-0.401632309,GXYLT1
0.550010096,0.306056976,ACSF3
0.329698382,0.177282969,ANO6
1.830402859,-0.745832443,TMEM259
0.977969561,-0.975541433,AGPAT9
0.612732475,-0.162478765,HSD17B12
0.551809816,-0.216890971,RABL3
0.281446863,0.352208455,COQ5
0.769969297,-0.344402949,MOV10
2.224788768,-0.843166987,MIA3
0.503146514,0.459826152,PHF6
1.672638959,-0.456102371,PITRM1
0.595547281,-0.296758016,COA6
1.943806499,0.721292496,TOR1AIP1
1.333167222,0.538178762,AARS2
0.614234464,-0.244819005,DLG3
0.013810998,-0.004747391,TMEM230
0.020198137,0.042215983,UBE2NL
0.691651464,-0.306341807,SLC27A3
1.18080408,-0.705925624,SPECC1
0.566516464,-0.341096242,MRPS18A
0.00956819,0.007688522,RALY
1.169375686,-0.546941121,VARS2
0.500220361,-0.17459933,RARS2
1.554249806,-1.202927272,FKBP15
0.967494522,-0.519716263,C9orf114
3.781248858,1.022050222,IBA57
1.079787279,0.319071452,MRPL2
1.795999184,-0.300216675,ADCK3
1.897451869,1.182824453,ATAD3B
0.257813264,-0.186294556,MNF1
0.92035818,0.276767731,MINOS1
1.349540778,-1.458576838,CROCC
1.864156609,0.78338623,LYRM7
1.17327024,-1.025704066,GHITM
0.045664692,0.042339325,PRPF38B
0.128756533,0.173899333,CDKAL1
0.488567686,0.072493235,ARHGEF2
0.014122793,0.014044444,LRRC16A
0.33015729,-0.209471385,QIL1
0.137396973,-0.044891993,STEAP3
0.76619272,-0.30095164,GLT8D1
2.491384942,-0.981019338,LAMTOR1
0.380523639,0.127258301,DHRS7B
3.453252737,-1.792882284,RAB12
0.614006875,-0.276764552,SLC25A24
0.765068764,-0.314626694,TMEM214
2.155622414,-0.39608256,PTRF
0.363135917,0.349654516,RPUSD3
0.152227713,0.231733322,LPCAT3
0.171527475,0.151770274,MRPL14
0.394747585,-0.989269892,SLC27A4
0.120191523,-0.050181071,EDC4
0.183068275,-0.233803431,PRPF8
0.730209711,0.334295909,SFXN4
0.4830288,-0.708588282,CASC4
1.012295145,0.442047119,DARS2
0.913114837,-0.972312291,RHBDF2
0.213751535,-0.174583435,CCDC137
0.192651573,0.077822367,LARP1
0.27864896,-0.061185837,SLC30A9
0.409393114,0.101964315,SARM1
1.889488891,0.478151957,MTHFD1L
1.985684434,-0.25815773,LCLAT1
0.179681185,-0.174107234,DHRS13
3.717586236,1.409901301,APOOL
1.607714896,-0.530604045,PTPLB
1.189863845,-0.240150452,HSDL2
1.121851804,0.265552521,NFXL1
0.216886119,0.376986186,QSOX2
0.283408214,-0.130315781,ACSS1
1.844526745,-1.031180064,TMTC3
0.138955089,-0.145455043,ACAD11
2.494935139,1.710464478,USP30
1.894866668,-0.829151789,IKBIP
3.200357529,3.513911565,HIST2H3A
0.430140527,0.267357508,LARP4
0.111977917,-0.065290451,SND1
0.861949188,0.297849019,COX15
0.475111268,-0.291699727,DDX46
1.460418134,0.309014002,TRMT10C
1.878902227,0.591130575,DHX30
0.203383518,-0.193049113,CYFIP1
1.562035066,-0.731554667,LPCAT2
2.653516179,1.397340139,TAOK1
0.692006131,0.458807627,FASTKD5
0.307619993,-0.058736165,ZC3HAV1
0.635905132,0.308754603,MRPL21
0.683840372,0.128647486,MAVS
0.979105765,-0.791409175,GOLGA7
0.053596461,-0.009216309,MRPL55
0.233896808,-0.131192525,TMED4
1.622512611,0.473918279,MRPL10
0.175527166,0.103628794,GLRX5
0.863056933,0.421005249,ACOT1
2.241438543,0.4244531,MTDH
0.286757492,0.281407038,AGPAT6
1.380263664,0.243605296,KTN1
1.101680994,0.423446019,NLRX1
1.577646665,-0.472937266,TXNDC5
0.056557302,-0.051762263,ALYREF
0.591046131,-0.320259094,CAND1
0.57409524,-0.396670659,RPS19BP1
0.679634227,-0.677642186,TMED7
0.791313335,-0.348718007,STX12
1.343816421,1.139273961,RAB43
1.508614096,-0.988599141,PLD3
0.535914084,-0.159854253,MCAT
0.392723118,1.1693573,ZBTB8OS
0.828612367,0.258763631,DNAJC10
2.917319236,0.596849442,RHOT2
1.939365123,0.313758214,RHOT1
1.513105909,0.473725001,MRPL41
0.408660463,-0.318744659,PNPLA6
0.512755665,-0.318196615,PPAPDC2
0.873203731,0.276831309,FTSJ3
3.362629199,0.684890747,SUPV3L1
0.336554168,-0.219758987,EXOC8
0.020186323,0.021778742,THNSL1
0.479385065,-0.209184011,KIAA2013
0.896949925,-0.976707458,KATNAL2
1.152840346,-0.518762589,CMTM4
0.779659242,0.670525869,RBFA
0.978414421,0.234963735,NDUFAF2
0.01870889,-0.007300695,NUP93
0.004352083,-0.002181371,LRRC47
0.994747532,-0.567814509,ANKRD35
0.61133146,0.807107925,GUF1
0.644158658,0.227844238,
1.245927344,0.871686935,ZADH2
0.086400728,0.063347499,SMIM20
0.692763663,0.515313466,TMEM57
1.097329452,-0.395729701,CISD2
0.671205584,-0.163487116,JAGN1
1.4346691,0.243506749,MRPL50
0.892976713,-0.238791148,EMC1
1.797358108,-0.366753896,ENAH
0.76238926,0.157732646,MRPL43
1.064204972,-0.281272888,GOLM1
1.330418988,-0.446289063,COLGALT1
2.159383658,-0.890350978,UBAC2
0.936748123,0.182864507,RDH13
0.360734714,0.34496816,TTC13
0.211024551,-0.071186701,ATAD1
2.060527655,0.354921977,SERBP1
0.508259566,-0.2407945,KCT2
2.710848598,1.528428396,LEMD2
0.624876121,0.405416489,NOA1
1.371291634,-0.441083908,CNNM3
0.044085914,0.05329895,ABCF1
1.38570107,0.506377538,MCU
0.518545359,-0.333396912,LPCAT1
0.049271944,0.042785009,TOR1AIP2
0.611810711,0.546646754,MOSPD2
0.472353747,0.169675191,GRPEL2
0.124586173,0.080584844,GADD45GIP1
2.480519672,1.268884023,NUBPL
0.611175819,-0.320119858,GOLGA5
1.337878387,-0.644618352,FAM57A
1.602015079,-0.288592656,RDH11
0.474821915,0.171175003,MRPL30
0.135865036,0.049740473,STT3B
0.635425015,0.502820333,PNPT1
0.397767404,0.256725311,HM13
2.244918805,1.704516729,GPT2
0.56402565,-0.513300578,NUP210
1.114203849,0.504520416,CHPT1
0.451107153,0.268047969,PTPMT1
0.775609792,-0.640814463,PDCD6IP
2.82086863,-1.247189204,NAT14
1.893252407,0.769484838,TFB1M
0.290545497,-0.151463191,SCFD1
3.156496095,-0.789629618,FAR1
0.159288474,0.038755417,C2orf47
1.252059786,-1.202811559,CKAP2
0.452514857,-0.132947286,BRI3BP
0.043218528,-0.017726898,DDX1
0.06058337,0.07821401,SLC39A7
2.868930953,-0.790918986,H1FX
2.292691632,-1.905381521,GBF1
0.681578237,-0.357364019,TM9SF4
0.690482732,0.372392019,WASF1
0.512947705,-0.25424703,AP3S1
1.123745936,-0.241881688,UBXN4
2.547583264,-0.386571884,LPGAT1
1.394439971,-0.677676519,GCN1L1
0.695160995,-0.163187663,NUP205
0.825379405,0.339329402,MRPS31
1.054939332,0.224074046,AKAP1
0.516641404,-0.148122787,ARPC1A
0.152956415,-0.156915029,TAF15
1.229548358,-0.396052678,RAD50
0.04815149,0.02341334,GLG1
1.98379004,2.603447596,UPF1
0.639730176,-0.264781316,KHSRP
3.855933179,4.000497818,HIST1H2AC
1.861205626,-0.717749278,YIPF5
0.170027464,0.152671814,RPL36AL
0.527990863,0.592468898,GFM2
1.570529856,-0.410572688,NCLN
1.048303583,-0.690184911,ERGIC1
2.122916587,0.586091359,TBRG4
2.036101858,-0.37293752,CCDC47
1.572564373,0.658190409,MRPL24
0.150640533,-0.11650149,EXOC4
1.709597563,0.238526662,LRRC59
1.625112042,-0.801209132,ARL8A
0.406264839,0.226158142,SELRC1
2.141808799,0.682565053,PYCR2
1.541107935,-0.361366272,GRAMD1A
1.142983923,0.237288157,FAF2
0.160500321,0.144562403,CCDC124
1.733342452,-0.698570251,AP2M1
0.98727606,-0.327070872,ADCK4
0.26823109,0.275183996,RAB39B
0.463338426,-0.200979233,DNAJC19
1.217898407,0.389401118,MRPL38
0.037201076,-0.020929972,MRPS24
1.262519118,0.340081533,MRPL53
1.048922151,0.477916082,CCDC51
0.727564252,-0.234497706,SMIM12
0.831427696,0.301544189,DNAJA3
1.946874489,0.473366419,PTCD3
0.436026663,0.090541204,MMAB
0.00255742,0.00118192,EDC3
0.722291218,-0.653313955,ZC2HC1A
0.627416486,-0.382766088,MYO19
0.639635727,0.50996081,ERO1L
0.348979219,0.32825915,PRR11
2.008064811,0.250029246,PGAM5
2.541877743,-0.508763631,DDRGK1
0.526116623,-0.768800735,DHTKD1
0.420246947,-0.338381449,FUBP3
1.955674428,0.649937948,NARS2
0.550823837,0.455851237,SUCLG2
1.029533831,-0.16330719,USMG5
1.959240639,-0.918919245,CDK5RAP3
2.338964679,-0.846256256,TMX3
0.227615751,0.256375631,CLPTM1L
1.300072218,-1.219610214,DNAJC1
1.667303848,-0.696467717,SNX27
1.140143619,-0.494946162,MBOAT7
0.486145454,0.142201106,SFXN2
0.130361441,-0.129919688,RBM14
1.337846555,-1.333124161,VPS35
0.993510902,-0.922027588,GFM1
2.064828387,0.166611354,ERGIC2
2.515936038,-0.843694051,MCCC1
1.970629502,2.600090663,TWINKLE
2.492852804,-0.797778447,ERBB2IP
1.915740363,-0.538131714,PIGS
1.204046855,-0.467241287,CLCC1
0.735676127,0.701079686,CDK5RAP1
0.512026052,0.131599426,YME1L1
0.058723878,0.059256872,RMDN3
0.30826093,-0.319456736,SEC62
0.895241509,-0.206759771,SDF2
1.571977816,-0.51770401,PARK7
0.35789941,-0.099351883,VAT1
1.916990449,-0.42020607,PKP4
0.55101571,0.120871226,PHB2
0.664966506,0.206019719,CHP1
0.677561992,0.292901357,HSD17B10
0.179935448,0.048463821,HNRNPAB
1.607484697,-1.028167725,NAPG
0.872097253,0.346001943,MIPEP
1.08196779,-0.531121572,TM9SF2
1.357884633,-0.420252482,SLC29A1
0.350488302,-0.211900711,CCT7
0.252945336,0.14088122,AGPAT1
0.10070429,0.069441477,PKP2
4.82346215,1.948652903,VRK1
0.412784411,0.610301971,AKAP9
1.149188481,0.80366834,DDX50
0.511912775,0.523402532,ELAC2
0.320675959,-0.415561676,GRWD1
4.466636916,5.956737518,MACROD1
0.497295785,0.186969121,ECSIT
0.995879767,-0.741975784,C17orf62
2.944297524,-0.449567159,VKORC1
0.289715409,0.150165558,MRP63
3.158253224,1.123675028,MGME1
0.033629826,-0.028802872,MRPL45
2.272252316,-0.583966573,SDF4
0.26758966,-0.124267578,ADPGK
0.869054976,0.362559001,PELO
0.45624919,-0.266513824,ERP44
0.046179819,0.048817952,NTPCR
0.44377163,0.218520482,C19orf52
0.435472024,0.107662837,TACO1
1.658886076,-0.379508972,ESYT1
0.016610035,-0.008087158,ALG1
1.089702502,0.581663767,LRRC1
1.049760325,1.057847341,PI4K2A
0.134506584,0.053846995,TMEM43
0.163312932,-0.26904424,DHRS4
1.575556495,-0.593432109,LMF2
1.785203139,0.785017014,NDUFAF3
0.513108098,0.162302017,MMTAG2
3.799655514,-0.558666865,TMEM70
1.009365394,-0.850978216,TUBB6
0.361181363,-0.147994359,VAMP8
0.710266435,-0.340897878,TMEM109
0.067369731,-0.093594869,PTDSS2
2.76507534,-1.067860921,TMED9
0.327311744,-0.102930069,TIMM21
0.287647636,0.149487813,ELOVL1
0.89407662,0.149021784,TARS2
0.527022051,-0.224351247,SFXN3
1.162232384,-1.089341482,HINT2
0.827161797,-0.540380478,NUSAP1
0.955235585,-0.25429217,CECR5
2.964868384,-0.877429962,CADM1
1.166793179,-0.975203196,POLDIP3
0.144499785,-0.127161026,MRPL32
0.558733171,0.498821894,MRPL20
0.640860086,-0.143393199,MRPL9
0.599300113,0.267611821,MRPL1
0.046478655,0.019058228,MRPS26
0.501251485,0.239519119,MRPL37
0.713109153,-0.288993835,GTPBP4
1.350221304,-0.393446604,OSBPL8
0.096333549,0.115102132,LRRCC1
0.729900073,-0.788082759,ELOVL4
0.79418921,-0.254365921,SLIRP
2.080858548,0.419816971,MFF
3.430760864,1.817269007,CLPB
0.442721235,0.102188746,RAB33B
1.906906968,-1.136674881,LSG1
0.01193333,-0.052017212,KLC2
0.781966584,0.511234919,QRSL1
0.328039219,-0.070953369,RAB1B
0.109141137,-0.06995519,MRPL18
0.405993002,0.44927152,CCDC8
1.773357627,-0.342425028,ISCU
1.94502852,0.326895396,EHD4
3.064948062,-0.877195358,VPS16
0.147566764,-0.055627823,SLK
0.267965183,0.216597875,TSPYL2
0.850191917,0.202631632,MRPL46
0.006426564,-0.007797877,PNN
0.121836871,0.207939148,TMEM245
2.934053795,-0.85557429,CPVL
0.663396395,1.591281255,DPAGT1
0.851504379,-0.211223602,TMX1
2.87546889,1.416866938,CHMP4B
0.330566721,-0.37071228,PIGU
1.483368384,-0.424120585,GOLPH3
0.560152245,0.161026637,OSBPL3
0.619744246,-0.558996201,EHD1
1.462602975,0.371706009,TFB2M
3.082660983,1.106864293,CCDC86
0.500170557,0.259269714,REEP4
0.092969229,-0.067951202,C8orf33
1.228092795,0.280341466,METTL17
0.135000029,0.075770696,ACAD9
0.358113367,0.288363775,SLC25A22
1.122092801,0.201769511,SFXN1
0.266286434,0.149359385,MRPL44
0.491520054,-0.263436635,CARS2
0.611526694,-0.607471466,GNB4
0.212544153,0.067175547,GRPEL1
1.40488029,-0.271392186,RDH14
0.93262595,-0.485592524,PLGRKT
0.248456792,0.10796992,SLC38A10
0.617039169,-0.160163879,TMEM165
0.40867904,0.312535604,SLC25A19
0.514329437,0.138849894,RNMTL1
1.987269386,0.326916377,MCCC2
0.254585068,0.332972844,SDF2L1
0.00384988,-0.002960205,PREB
1.937111214,-0.642396291,ATP13A1
0.267669434,0.101414363,MRPL47
2.56214776,2.000549316,CHMP1A
0.109294978,-0.193886439,TM9SF3
1.427589273,0.385676066,JPH1
2.347486942,-0.70965449,APMAP
2.645376861,-0.716130575,RAB18
1.179604152,0.152165731,MRPS30
0.544761921,0.812005361,ACOT13
2.15671325,0.522468567,TIMMDC1
1.868354234,-0.489989599,RTN4
0.382256557,-0.080348969,DIABLO
3.129887247,0.960015615,DDX21
0.450315848,-0.162505468,AAAS
1.084155158,0.167765299,ABCB10
0.036214335,0.008225759,CMC2
0.158178778,-0.143964132,RAB6B
0.407338417,0.145624797,MRPL17
2.312252458,-0.764582316,SERINC1
1.849599695,-0.374540329,AGPAT3
2.669622116,1.500307719,TOMM22
2.90046507,-0.468450546,SACM1L
0.327087242,0.619307836,ABHD10
0.104729157,0.076560974,DDX28
1.378474963,-0.375862122,LIN7C
1.477326963,0.369777679,AGPAT5
0.139718464,-0.172356288,EXOC1
0.070416706,0.036311467,UQCC
0.138236606,0.058448792,EXD2
4.446994238,0.403773626,DNAJC11
1.564424687,0.680647532,ATAD3A
1.652904484,-0.698282242,ARL8B
0.20269769,-0.07342275,MTPAP
2.93534126,-0.825702031,ARGLU1
0.538766798,0.454304377,SLTM
0.156482917,0.072746913,CCDC109B
1.794110372,1.89610672,AURKAIP1
0.644931987,-0.426540375,NDUFB11
0.275715204,0.151683172,MRPL16
0.459751709,-0.228012721,OCIAD1
2.040535114,0.796475728,05-Mar
0.29968261,0.164101919,IMPAD1
0.788403946,0.370815277,DNAJB12
0.218557687,0.098765055,MRPL39
0.184260081,0.088551203,UGGT1
1.669167649,0.65311559,FASTKD2
1.033779836,-0.251927058,TECR
1.204668183,-0.510293325,USE1
2.510352668,-0.60600853,CISD1
1.259792548,0.277808507,FAM120A
1.882980378,0.260318756,MRPL35
1.707988668,0.300539017,IGF2BP1
0.12456266,-0.121789932,MTCH1
0.443016494,0.747728348,GLTSCR2
0.719090901,-0.711432775,MPP6
0.001264112,-0.000603358,MRPL15
0.369147358,-0.330017726,CCDC59
0.227100544,0.08568128,NDUFAF4
0.260455014,-0.108172099,PTPLAD1
0.337088614,-0.28735733,EMC3
0.520399584,0.412167231,MRPL36
3.492944425,-0.866528193,VAPA
2.651052202,0.535460154,RCC2
1.969792343,-1.212245305,PTGFRN
1.032264167,0.173574448,RRBP1
2.451733102,-0.490690231,DPM3
3.238599075,-1.206337611,COPG2
0.082733346,0.029754003,GNG12
1.241291277,-0.339480082,DHCR7
1.099184585,-0.267365138,DNAJB11
0.1196444,0.095551173,NXF1
1.564294743,-0.620169957,SEL1L
0.493185231,-0.198829651,AASS
2.750001513,1.709679286,UQCR10
2.408996282,0.483148575,MTFP1
1.833674465,-0.416208903,VTI1B
1.039606052,0.716119766,WARS2
0.095846341,0.051212311,SEC63
1.860640762,2.537835439,SUN2
0.544524868,-0.092990875,LIMA1
1.572846948,-0.291820526,SRP68
1.229776322,-0.313306808,09-Sep
0.017828385,0.016695023,PCYOX1
0.555904415,-0.118848801,CYB5R1
0.341513209,0.074375788,BAIAP2L1
2.022944152,0.55232811,PUF60
1.305536526,-0.364171346,NDUFA12
1.893818005,-1.006153742,ATP6V1H
0.14361688,0.187720617,FTSJ2
0.108799717,-0.056564967,ATPIF1
0.277443833,-0.351073583,AK3
1.33708053,-0.354785919,SLC25A13
1.071877082,0.256907145,STOML2
0.535637835,-0.45834287,MRTO4
1.312772047,-0.698900859,TNIK
0.282054214,0.178857803,PACSIN3
1.467731176,0.288291295,RAB21
0.190920523,-0.090943019,RAB23
2.292677116,-0.840661367,KIDINS220
0.216683224,0.084002177,CORO1C
0.243134593,-0.106399536,PRPF19
0.94671506,-0.758558273,NENF
1.342311184,0.715312322,NOL7
0.234203239,-0.757867813,ORF1
3.802760387,-0.733070374,STUB1
0.554761078,-0.501128515,PACSIN2
0.740983255,0.923849106,MAGED2
0.132653391,0.132095337,RPL26L1
0.45857437,0.604710897,C19orf53
2.12897994,-0.305574417,SRRM2
0.606621766,-0.231184006,PA2G4
1.16652206,-0.277446747,SMC3
0.240788201,0.057781219,RUVBL2
0.961928982,0.648609797,HIGD1A
0.298116301,-0.049870173,RUVBL1
0.267473378,-0.221265157,NUDC
2.598131215,1.129657745,VDAC3
0.875181578,0.594154994,CFL2
0.845378866,0.271319707,MRPS33
0.404553119,-0.280596415,NCKAP1
0.221640466,-0.190205892,CNPY2
3.119714511,0.447710037,DNAJC16
3.688073753,-1.186506271,EPB41L3
0.463896711,-0.115901311,GSTK1
1.673271102,0.278658549,MRPS28
0.454863086,0.206890742,COA3
1.62044932,0.409952799,POLDIP2
0.720785147,-0.663983027,THRAP3
3.48987162,1.042957306,NOP58
1.742299118,1.316762288,MTO1
0.530115697,0.27835083,YARS2
0.253211914,-1.22736613,COQ6
2.046286569,0.424220403,ACOT9
0.127760049,0.046578725,TMX2
1.560787173,-0.27281189,LUC7L2
0.799416167,0.143456141,MRPS2
0.987877875,-0.753708522,UTP11L
0.491041063,0.281487147,SBDS
0.75061293,0.145622253,MRPL11
0.793463048,0.608535767,NOP16
0.848345455,-0.999334335,UFC1
0.560720553,-0.25077184,MSRB2
1.923205286,0.386652629,MRPS16
0.677656252,-0.201300303,C22orf28
0.326697353,0.095257441,RAP2C
3.209733164,-1.092421214,RHBDD3
0.203513111,-0.116067251,RPL36
0.139438016,-0.112681707,CHTOP
1.105181215,-0.679568609,TLN1
0.728857939,-0.686928431,DAAM1
0.02386364,0.206443151,TLN2
2.637576925,-0.434710821,AFG3L2
1.571446209,0.524358114,SAMM50
2.783466239,5.605446498,TARG1
0.924946343,0.907152176,YTHDF2
4.57315839,5.561756134,SUPT16H
0.669095165,0.157604218,TIMM9
0.39077377,-0.159982045,TIMM8B
0.241063116,0.09179306,TIMM13
0.89209006,0.255481084,SRPRB
1.250366101,-0.55928421,FLVCR1
0.272388513,-0.26686732,UBIAD1
2.517097524,0.411353429,MRPS18B
1.969204557,-1.200675329,COPG1
0.83947355,0.159572601,AUP1
0.290213388,0.361289342,CLIC4
0.239341722,-0.086032867,NFS1
2.510566415,0.542634328,MTCH2
0.344420124,-0.232872645,TEX264
0.826752009,-0.424122492,CEPT1
0.739866954,-0.418339411,CSNK1G3
1.121633974,0.539147059,COX11
