minusLOG10p-value(GFP vs WT),Difference(GFP vs WT),Gene names
2.694128335,-0.759806315,TPM3
3.441399955,2.947172801,HIST1H2BJ
0.192074858,-0.16778183,EPHX1
1.117583507,-0.241950353,LDHB
0.532407545,-0.190340678,P4HB
0.822153943,0.941929499,CTSD
0.15964855,0.046689987,ANXA2
1.220543749,-0.174628576,TUBB
0.076740057,0.108917236,PFN1
2.681590696,-0.598775864,EPRS
0.527958902,-0.224455516,HSP90AA1
0.153154662,-0.048243841,UQCRH
2.101799512,-0.564581553,LYN
0.56700008,-0.211117427,FH
1.090436267,0.274937948,HSPA1A
0.028144805,0.021973292,PFKM
0.930634466,-0.415623983,HSP90AB1
2.177354188,-0.418942769,SRPR
0.351052985,0.152354558,ASNS
0.958524984,0.326450348,PDHA1
1.464469765,0.951325734,CYC1
0.005652735,-0.001792272,SNRNP70
5.570525603,-1.209331512,VIM
0.804771628,-0.600081126,RPS17
0.962430294,-0.232191722,GNAI3
1.969575857,1.262185415,HMGB1
2.332245022,-0.840614955,CLTA
3.898044221,-0.701102575,CLTB
2.039483846,-0.563940684,CNP
1.879296409,0.421784083,DLD
0.248755765,0.091065725,COX6C
4.154068633,2.913578033,PARP1
0.061949773,0.030135473,UCHL1
1.119774817,1.47785759,H2AFZ
1.941241035,-0.821454366,CISD3
0.860192454,0.517922719,FDX1
2.26737429,0.549576441,HIST1H1E
0.378597168,0.133082708,DLAT
1.987323852,-0.779913584,PTPRF
0.371586601,-0.198778788,TXN
4.391089462,-1.003882726,COX5B
2.395521471,0.450233459,HSPD1
2.767289692,0.64642334,HSPA5
2.184784419,0.402868271,HSPA8
0.324285374,-0.364885966,SLC2A1
2.386490496,-0.429552078,EPB41
0.202882684,0.071434657,PDHB
3.29981688,1.260361354,DBT
2.298053428,-0.635931015,RALA
0.801716802,-0.136384964,LAMP1
0.580055341,0.251903534,ACADM
3.902626659,2.06576856,TOP1
1.956843154,1.695631663,TOP2A
2.373193668,0.614192327,PC
1.992355268,-0.278936386,MTHFD1
0.520375563,-0.111083984,IGF2R
0.867207972,0.078520457,PABPC1
0.308604786,0.294703166,PCNA
0.624806089,0.273629506,SLC25A4
1.67502909,-0.365762711,SLC25A6
0.57528221,-0.485410055,CKB
2.024111445,1.367054621,CKMT1A
3.950620169,-1.434437434,SRC
3.94823882,2.429368337,XRCC6
3.195757334,3.127747854,XRCC5
0.065873786,-0.051214854,COX4I1
1.378325903,-0.661587397,NCAM1
1.091159633,0.48129336,EEF2
0.647733508,-0.397438049,PDIA4
1.331200749,-0.744194031,P4HA1
2.24997047,0.524857203,PLS3
0.607776078,0.314070384,ETFA
1.978909521,-1.404933294,PRKAR2A
1.38109909,0.806863785,MTHFD2
0.028297013,0.01711909,PKM
0.091622767,-0.047751109,HSP90B1
2.748892353,-1.398728053,COX6B1
0.427496602,0.227542877,HNRNPL
1.114303485,-0.662258148,DARS
1.075782531,-0.500895818,JUP
1.473180712,0.743962606,UQCRB
3.984562488,-0.676256816,PVR
0.384800344,-1.557515462,MYOD1
0.175636637,-0.092964808,EZR
1.637198303,-0.445672989,RPS2
1.338316665,-2.058077494,DSP
0.905499882,0.520613988,CBR1
0.797457478,0.37386322,HIST1H1C
1.087174266,-0.602087657,POR
1.722381784,-0.297242483,ATP2A2
2.370223828,-1.419804891,STMN1
0.176935413,0.053568522,YBX3
2.676630756,0.333839417,HSPA6
1.454458046,0.532039007,HMGA1
1.864840965,-1.768506368,NDUFB7
0.112517146,0.099274317,PRKACA
1.138715623,-0.387154897,CTPS1
0.017356135,-0.020540237,PFKL
0.309829484,-0.400517146,LGALS3
1.006059031,-0.367226919,TCP1
2.626444003,-0.601620356,PTPN1
0.395744553,0.115264893,RPL35A
2.369148797,-0.419813156,ARF4
1.054053008,0.159652074,RPL7
0.918383405,-0.455521266,PGAM1
1.059491223,-0.457577387,ATP5J
4.086577126,3.415751775,XRCC1
1.364177089,-0.239893595,NCL
0.452798739,0.230356852,EIF2AK2
2.158524057,-0.324712118,ATP2B1
0.467345283,-0.090151469,EIF2S2
2.422328697,-0.494281133,RAB4A
2.249131672,-0.590439479,RAB6A
0.167627507,0.087222417,M6PR
0.490400036,-0.191941579,COX5A
1.244516272,0.204153061,LMNB1
0.564287082,-0.192538579,ATP6V1B2
3.479790939,-0.403027217,FLNA
3.987590065,1.064380646,VDAC1
1.356736436,-0.292816798,SDHB
0.644950776,-0.310997009,BCKDHB
3.535730689,-1.07504336,COMT
0.857357272,-0.410520554,MUT
1.530330035,-0.980056763,OSBP
0.875839472,-0.332615534,GART
0.728763647,-0.490917842,SCP2
0.575533781,0.442292531,NME2
1.833172808,0.3326931,HNRNPA2B1
1.919083275,0.63082695,UQCRC2
3.137305608,-0.716669083,FECH
0.405259136,0.301118851,SFPQ
0.112231111,-0.060783386,TUBG1
0.418318819,0.292500814,PPIB
0.15459518,0.134057363,ME2
0.684579511,-0.363183339,GLDC
0.633577373,-0.129523595,RPS3
0.550427143,-1.110993703,AHCY
1.32668064,0.131807963,CFL1
0.916226333,-0.681821823,ATP2B4
1.306563791,-0.984887441,CPT2
1.023218342,0.870100657,COX7B
0.755627768,-0.080528895,ATP5F1
2.910938349,1.202617645,PRKCH
0.615938799,0.397797267,ACAT1
0.963727408,-0.249093374,RPS12
2.578703426,-1.600378672,FAS
2.141939572,-0.179358164,ATP5A1
0.23445655,-0.120430628,MSN
2.315766741,0.863965988,U2AF2
1.129290475,0.775994619,RPL13
0.219507206,-0.14538002,HMGB2
2.264173103,-0.131204605,PTBP1
0.447959335,0.253588994,TARS
0.174066182,0.106772105,EEF1G
0.369655926,0.234515508,AK4
1.392358786,-0.587677638,YWHAQ
0.946660268,-0.538937251,MARK3
1.483345164,0.47040685,RPL10
4.541793183,4.218730927,RPA1
0.950467175,0.377072652,CALR
4.816108945,-0.52203242,NDUFS1
0.888978642,0.379361471,MAPK1
0.62327061,0.568671544,LAP3
2.588617188,-0.633650462,EPHA2
3.530626506,-1.010758718,MARCKS
1.854185163,-0.855299632,GNA11
0.286075805,-0.165308634,ALDH4A1
0.263146616,0.17300415,ERP29
0.237901694,-0.692853928,PRDX6
0.456313746,-0.529693604,C21orf33
1.715052632,1.033415476,PRDX5
2.354852396,-0.351846059,ATP5D
0.007757887,0.001824697,RPL12
1.037556641,0.390390396,ECHS1
0.420751506,0.307943344,PEBP1
0.272679448,0.211303075,PPP2R1A
2.641301301,0.755817413,PPIF
2.501262967,-1.006900787,HMOX2
0.981340304,0.618991216,LRPAP1
1.168624022,-0.84096845,SLC7A1
1.291939044,0.654616038,ALDH1B1
0.039519751,0.02829361,DNAJA1
3.828041339,0.500882467,UQCRC1
0.665769159,0.20976003,HNRNPH3
0.226783739,-0.168509801,YWHAB
2.173318732,-0.650912603,STIP1
0.233633703,-0.220437368,PRDX2
2.110471759,0.641787211,GK
0.857961367,0.348587672,PYCR1
0.50414578,-0.111399968,RPL9
1.225348535,0.356829961,KIF5B
1.406535523,-2.20075798,ABCC1
0.545640217,0.366560618,MCM5
0.590531797,0.282708486,SHMT2
1.725364598,-0.910861333,HSPA4
2.01255088,-0.575738271,CTNNA1
0.459128977,-0.089228312,PHB
0.54457911,0.314072927,RDX
0.597196984,0.588071187,RFC1
0.071873152,0.059367498,RPL22
2.973733259,0.457497915,MYH9
0.587014397,0.038445155,MYH10
1.067692927,-0.54194959,BSG
3.354226429,-0.696641922,NUP214
0.112864513,0.102404912,DEK
0.846604774,0.752735774,ARL2
0.512491437,-0.647052129,TRIM23
1.465796148,-0.179405848,ATP5C1
0.120744078,0.079622269,ATP6V1E1
1.85653252,0.392097473,RPL4
2.663919659,0.674482346,DLST
3.116292487,-1.201660792,TAGLN2
1.155178253,0.451844533,ETFB
1.866383817,0.232114156,RBMX
1.147537061,-0.58859698,GGCX
3.723882356,1.091677348,HSPA9
1.123367629,0.535633087,EIF4A3
1.270570971,-0.490842183,RPS19
0.194104368,0.067884445,RPL3
0.198907397,-0.100793839,DDOST
0.514018925,0.154632568,FEN1
1.653023392,-0.615248362,CCT6A
0.651187969,0.107452393,RPL13A
0.439904266,0.333645503,MDH2
0.029611605,-0.01402537,HADHA
0.673992095,-0.083857218,EIF2S3
0.717425019,-0.356875738,BUD31
0.039013766,-0.048482895,GARS
1.062321486,-0.299826304,SLC19A1
0.019307607,0.028779984,PRKCI
2.434756177,-0.851183573,ECI1
0.849267998,0.225264867,TMPO
0.254050786,-0.116072337,TMPO
0.330980284,0.160535177,MTOR
0.95590901,-0.344761531,RPS27
0.519535317,0.169541677,LRPPRC
0.104791869,-0.078751882,ACAA2
4.309873206,2.179276148,RPL35
0.760419723,-1.281764348,PRCP
0.190248195,-0.417914073,MSH2
1.35384778,0.293635686,GPD2
1.716774774,-1.047653834,RANBP1
1.072980181,-0.724280675,NAMPT
0.74135185,0.281663895,TSFM
6.456330706,1.86628596,VDAC2
0.657570436,-0.209403992,ACADSB
1.585298407,0.861510595,MKI67
0.019994251,0.006625493,RANGAP1
0.983576523,0.234871546,NOP2
0.391836737,-0.706586202,MTIF2
3.822806142,2.456471125,RPL27A
1.434833464,-0.464940389,RPL5
4.449252559,1.009251277,RPL21
2.3064744,0.708437602,RPL28
1.725084151,-0.216596603,RPS9
0.751671845,-0.393477758,RPS10
0.398412123,-0.124146779,MAP1B
2.4678901,-0.737273534,UTRN
0.147953045,-0.07663854,IQGAP1
2.112604768,-0.44373258,STT3A
0.394809554,-0.356656392,CAPZB
2.161595675,-1.119962692,EIF1AX
1.445553178,0.24895668,RPL29
1.46390475,0.460988363,UQCRFS1
0.564738044,-0.077571869,ATP5O
3.410636812,-1.356232325,ARCN1
1.586830484,-1.524632772,LSS
1.423268173,-0.5164814,CCT5
0.188555764,0.096619924,PTDSS1
1.457967993,-0.699333191,IDH2
2.449180402,-0.913256963,MARCKSL1
1.337835109,-0.768793106,CAMLG
0.473036968,-0.304100037,ALDH9A1
2.108370635,0.389508565,RPL34
0.915190982,0.996507645,RPIA
3.146253793,-1.36039861,LMAN1
0.934041942,-0.633967082,FASN
1.838497092,-0.440226873,CCT3
0.877858648,0.746819814,MRPL19
0.261106744,0.081986745,TUFM
2.154744138,-0.829969406,ALDH7A1
0.179298901,-0.106295268,SRP9
1.624885948,0.860190709,HARS2
1.872295683,-0.810382843,ACADVL
5.62820728,-0.925619125,TMED10
0.251454163,0.155004501,NUMB
2.553709201,-0.553304036,RANBP2
0.391332643,0.219444275,GSK3B
1.952208862,3.220738093,LIG3
0.949622177,-0.26233991,PPOX
1.375741322,0.437856038,EMD
2.20367011,0.315071742,SERPINH1
0.853961132,-0.513654709,ST13
2.320561498,-0.631197611,DNM2
0.034453602,0.016716639,RPL14
1.503601303,-0.42648379,CCT8
0.858751426,-0.238389333,CCT4
0.772798693,-0.268006007,FXR1
1.165871495,-0.182727814,FXR2
1.157397271,-0.191305796,RAB5C
1.526380434,-0.30045255,RAB7A
2.865609567,-0.734003703,RAB9A
0.576408583,0.208089193,RAB13
1.809722697,0.961473465,DAP3
1.261664632,-0.382395426,SSR4
3.618310762,-1.402638117,BCAP31
0.55189528,-0.207661947,HSD17B4
3.044657497,-1.235436757,VAMP7
1.147524545,0.367196401,HNRNPA3
0.533579678,-0.21040535,HNRNPM
2.274732101,0.70795695,KPNA2
0.675919277,0.25394694,SLC7A2
0.878526716,0.434321086,HNRNPF
2.130175007,0.925374349,KIF11
1.353794214,-0.25275739,CAPZA1
1.979036801,-1.576426824,NUP98
3.520470182,-1.245833715,SLC25A1
1.170385549,0.465007146,SUCLG1
2.712477621,-1.070814133,COPB1
3.795256525,-1.185201645,COPA
0.981154328,-0.319232941,SLC16A1
0.599725643,-0.242432276,SUB1
2.749118818,3.31556956,POLG
2.536841778,-0.671818415,RARS
0.438599612,-0.124334971,YARS
1.856316418,0.846537272,ATP1B3
1.383017439,0.364906947,ALDH18A1
0.337830602,-0.277391434,NAPA
1.22929525,-0.236198425,SLC12A2
1.362206779,-0.30578359,VCP
0.85543834,-1.069845835,MFAP1
0.203194582,0.076494217,HADHB
1.976115002,0.831535339,NHP2L1
0.647054947,-0.217650096,OXCT1
0.13905617,0.049126307,EIF3B
1.690212682,0.64434433,ATP5J2
2.581685074,-0.51394399,NDUFV3
1.53335001,0.420255661,RRP1
1.742827882,-0.890504201,MARS
3.654048687,-3.094115575,MAZ
0.61103898,0.266890844,MP68
2.725787511,-0.507415136,ATP5E
0.07179753,-0.058076223,ATP5I
0.503525033,0.222028097,EIF6
0.665841746,-0.490112305,NDUFA6
3.36178329,-1.218069077,STX17
4.810961657,-0.779690425,NUP107
2.347037943,-1.241996765,YBEY
0.558928337,0.253365199,TPI1
2.887318848,-0.88358434,EIF3E
1.184915517,-1.25267601,SEC61B
1.380995476,-0.754071554,ACTB
1.923915255,1.114049911,EIF4A1
2.085182731,-0.635810216,RPS20
1.183262377,-1.911596298,PRPS1
0.005702868,0.005398432,S100A10
1.866815024,-0.642515182,CDC42
0.005141911,0.012954076,DSTN
1.549957683,-0.286832174,RAB8A
0.68162537,-1.19814682,SPCS3
2.79864263,-0.585105896,RAB2A
0.332956442,0.137976329,RAB5B
1.474105767,-0.57987531,RAB10
1.375789664,-0.339139303,RAB14
0.984967746,0.629449209,ACTR3
2.553329823,-0.816260656,ACTR1A
0.968409652,-0.500893911,ARF3
1.736879787,0.525515238,ABCE1
0.389919023,-0.169683456,RAP1B
2.661110372,-0.713294347,RAP2B
0.557579663,-0.186475754,RPS3A
1.829197839,0.886004766,RPL26
0.800159805,0.242472967,RPL15
1.868079819,0.639222463,RPL27
1.941541764,1.142035802,RPL37A
2.610460593,-0.494541168,RHOA
0.252912392,0.305615743,HSPE1
2.647228305,2.582259496,RPL37
0.190631351,-0.060695648,WDR5
0.816904707,0.262231191,HNRNPK
1.911984961,-1.103265762,YWHAG
0.461170476,0.063304901,TIMM10
1.937925168,-0.529321671,RPS7
0.412184448,-0.112795512,RPS8
0.229365645,-0.110042572,RPS16
2.646534675,-0.668814977,YWHAE
1.144342938,-0.78512001,RPS14
1.69170809,1.138881048,RPS23
0.100872393,0.057860057,RPS18
0.807446925,-0.747931163,RPS29
1.331830601,-0.655954361,RPS13
0.935863914,-0.578596115,RPS11
0.419885805,-0.215344747,SNRPF
0.61543122,-1.189479192,SNRPD1
1.066717497,-0.898352305,ARF6
2.533774847,0.381130854,RPL7A
0.937512616,-0.114517848,RAB11A
0.028221666,0.021621068,ETF1
0.185550975,0.071968079,RPS4X
4.636374467,-1.424346924,RHOB
2.472873473,0.524243673,RPL23A
1.656508771,0.797978083,RPS6
2.268556379,2.539279938,HIST1H4A
2.160420265,-0.379113515,RAB1A
0.655125458,-0.390780131,RPL23
1.862832747,-0.582816442,RAP1A
2.457974451,-0.619040171,RPS25
2.846041038,1.440912882,RPS26
1.057325095,0.520036697,RPS28
1.094100283,-0.276594162,GNB1
1.5919961,-0.353551229,GNB2
0.589422303,0.338003159,RPL30
2.066254884,0.943248113,RPL31
0.340719936,0.059906006,RPL10A
0.102829008,0.018989563,RPL11
0.361565958,-0.076904933,RPL11
2.606193863,0.410556793,RPL8
0.251183844,-0.172515233,PPIA
0.044066802,0.037013372,RPS27A
1.139365883,1.062181473,TRA2B
1.933049216,-0.530245463,RAC1
2.323955462,-0.64895757,AP2B1
2.538585915,-0.76967748,GNAS
0.959330361,-0.746370951,GNAS
0.644898607,-0.304292679,YWHAZ
0.181321269,0.270747503,PPP2R2A
0.957755725,-0.31919988,DYNLL1
0.854984409,-1.048399607,RPL38
1.362740228,-0.707871119,GNG5
0.793677251,-0.622156143,RPS21
0.075589014,0.078678767,EIF5A
0.420668173,-0.375883102,GNB2L1
1.348312897,-0.407559713,ACTG1
2.339865531,0.6251297,YBX1
2.103841794,-0.470544179,ACTA1
0.23697278,-0.049802144,EEF1A1
1.952512434,-0.20177269,TUBA1B
0.685857436,-0.212471008,TUBB4B
1.066647971,-0.295196533,CCT2
0.850940924,-0.323687236,RAE1
2.948302344,0.48731041,PRKDC
1.708774258,-1.741065979,NUCB2
3.531450995,-1.018610001,BASP1
0.944553895,0.997804006,DCD
0.509062259,-0.443663915,TMF1
1.871295006,0.615134557,MRPS25
0.555853102,0.211896261,MRPS35
1.75462749,0.397598267,MRPS5
2.089727049,0.914635976,MRPS36
2.982164538,1.213708242,MRPS11
2.810827892,1.004032135,MRPS15
4.077202128,1.408742905,MRPS21
0.600624172,0.13247935,MRPS6
2.716493808,0.580038706,MRPS9
2.906103557,1.982778549,RPL24
2.296013518,-0.576349258,ERH
1.538132737,1.46568044,RHOG
3.12753115,-1.962593079,EFNB1
1.019549687,0.164082209,TFAM
0.932843708,-0.132398605,SLC25A3
1.091206623,0.731678645,HDLBP
2.322809881,-1.267360051,CDC42EP1
0.372768209,-0.212326686,CLTC
0.457580188,-0.341750463,FKBP3
1.360785231,-0.868046443,REEP5
4.116981264,0.549141566,HNRNPU
2.756710363,0.949834824,U2AF1
0.885613178,0.223315557,SPTBN1
1.514661552,-0.568625768,SET
2.386636992,-0.931892395,CAP1
2.163238699,-0.708914439,SLC7A5
1.153359413,-1.383036931,PFKP
0.574164527,-0.40642039,FKBP4
1.96627006,-1.031951904,NUCB1
2.165263523,0.489135106,RPL6
1.315031175,-1.158962886,AKAP12
0.213208218,-0.069420497,SLC25A11
2.957454442,-1.139874776,CAV1
2.407376117,0.360891978,LMNB2
2.898465939,-1.586999257,TAP2
0.252451338,-0.249437968,SSBP1
0.56580558,-0.521818161,PRKCD
0.683209368,0.502349218,COL14A1
0.399662563,-0.136084874,FMR1
0.081992332,0.014508565,PRDX1
0.655961317,0.2460982,C1QBP
5.165656814,-1.169069926,CKAP4
0.769013343,0.428935369,KHDRBS1
0.323040225,-0.188409805,SRSF4
1.544185907,0.593777974,DHX9
0.798502448,0.826751709,CRYZ
0.860787371,-0.529865265,GOLGA3
2.751049633,-1.009258906,GOLGA2
2.442392062,1.634682337,NSUN2
1.147979451,0.511367798,RBBP4
3.558883299,-0.658530553,AHNAK
0.59916735,-0.706907272,MGAT2
2.069694735,-0.94087855,GALNT2
0.990712742,0.4525973,PMPCA
2.473777548,-1.068652471,KIF1A
1.33800514,-1.256790161,ASPH
0.704131774,-0.374195099,AIMP1
0.380288405,0.179703395,ILF3
1.146788712,-0.252253215,LMAN2
1.109209994,0.679829915,PTPN13
3.105596344,-1.663824081,DLG1
0.281481725,-0.175708135,BNIP1
0.675863567,0.43678538,ECH1
1.485178245,0.379676819,MRPL28
3.390685724,-1.032800674,PRKAA1
1.138717348,-0.618694941,PPFIA1
0.072160126,-0.037095388,HNRNPA0
1.201342503,-0.603296916,AIMP2
0.675969812,0.370936712,PRDX4
1.114626181,0.857543945,CBX3
2.436026821,-2.223867416,STX5
1.05104078,0.487106323,DNAJC3
0.497494917,0.152963003,SRSF9
0.201652004,-0.046661377,SRSF6
0.756782728,0.297706604,TRIM28
0.993229732,-0.330369314,G3BP1
3.224750513,-1.570632299,PTK7
0.213531655,-0.014790853,PABPC4
0.38022019,-0.188098272,EIF3I
2.012911295,0.394342422,MRPL49
3.001344277,-0.910984675,NNT
3.342536388,-1.312762578,SNTB2
0.237225534,-0.061491013,SF3B2
1.534146367,-0.526298523,PICALM
0.356523674,0.186551412,IQGAP2
2.738925781,-1.341809591,STIM1
0.178514959,0.134678523,TRA2A
1.313156314,-1.146925608,PEX6
1.557490684,-0.592341105,FHL1
1.851586283,-0.602961222,MOGS
2.71679823,-1.680066427,PMAIP1
1.46645694,-0.633103689,ARFRP1
1.75516568,0.228613536,SPTAN1
1.381087202,-0.68115298,SNTB1
2.094589685,-0.816504796,CUX1
1.409045024,0.956128438,CKAP5
0.602207682,0.189301809,HNRNPD
4.18340786,-1.420946757,SCARB2
3.471395591,-1.004086177,DSG2
2.747419471,-0.642441432,SCRIB
1.370152977,-0.444794337,MLEC
0.325390042,-0.128423055,DYNC1H1
2.334927181,-1.678031921,MAP7
0.971658924,-0.974259694,CTTN
4.320020122,-1.411373138,FLOT2
1.608043569,-0.339032491,CAPRIN1
0.699900362,-0.237428665,PDIA5
3.522892619,-0.767719269,ITPR2
4.664867122,-1.653022766,ITPR3
1.519455464,-0.445161184,CLINT1
1.428987455,-0.503920873,SMC1A
0.10246961,-0.136908213,RRP1B
0.495261115,0.473101934,MESDC2
0.497233487,-0.165184657,GANAB
1.435151747,-0.179498672,LBR
3.456752704,-0.445743561,GOLGB1
0.750624294,-0.215017955,RAB39A
0.277803504,0.260925293,KPNB1
2.202527276,-0.650404612,NOLC1
0.119201128,-0.08299764,NUMA1
2.924439661,-1.231744766,SLMAP
4.595811696,-1.082736333,EMC2
0.666741914,-0.127967834,LARS2
2.702390268,1.250132243,SLC39A14
3.653961433,-1.235238393,KARS
2.635713616,-0.574714661,EEA1
0.007402593,0.003616333,PDK1
1.161992282,0.295841853,PDK3
0.553203798,-0.169803619,NOMO1
0.19221379,0.3242232,PPA1
0.292657325,0.088662465,NONO
1.071135006,-0.179735819,RAB35
1.874233371,-0.432254791,RCN1
2.428306428,-1.638657252,LLGL1
1.836890312,0.390749613,PCBP1
3.054611181,-1.304179509,RHEB
