minusLOG10p-value(GFP vs WT),Difference(GFP vs WT),Gene names
0.284822012,0.332793554,TOMM20
0.161444591,0.142551422,SF3B3
0.003077842,0.005885442,SAFB
0.186076599,-0.097782771,SEC23B
3.113491435,-1.230385462,SLC9A3R2
1.115941209,-0.539664586,SF1
0.00988211,-0.008602142,TRIP13
0.218181702,-0.357641856,MAPRE1
0.949507791,0.175214767,ELAVL1
1.64661832,-0.965511958,NSDHL
0.59000665,-0.093111038,SLC1A5
2.189203935,-0.757368088,VAMP3
1.041951348,-0.276410421,07-Sep
1.126046886,-0.939864477,PKN2
2.959653833,-1.235036214,DPYSL2
0.120766535,-0.130722046,OCLN
1.728787391,-2.169452667,DBN1
0.566029538,0.193491618,NDUFA5
2.822974533,0.365852992,CLPP
1.112754887,0.303021749,TST
3.116926026,2.904179255,HIST2H2AA3
0.388193363,-0.232990265,NDUFA9
1.671221416,-0.720655441,PCK2
2.686663142,0.535998027,IMMT
0.574423873,-0.236804326,LEPRE1
0.300827293,-0.459434509,HSDL1
1.226168823,-0.956017176,ARL13B
3.137146841,0.939281464,TIMM50
0.607090814,0.289061864,NADK2
0.233118018,-0.210812251,GXYLT1
0.467987596,0.43259875,ACSF3
1.514225447,-0.610244115,ANO6
1.400787047,-0.633189519,TMEM259
0.001105059,0.001456579,AGPAT9
0.010988462,-0.003495534,HSD17B12
1.654513621,-0.531153361,RABL3
0.426124618,0.499600093,COQ5
2.180152554,-0.880502065,MOV10
3.272962618,-0.513157527,MIA3
0.442169132,0.276738485,PHF6
1.810635859,0.595714569,PITRM1
0.753370541,-0.202199936,COA6
0.330860059,0.098447164,TOR1AIP1
0.013189437,-0.006937027,AARS2
3.016555953,-1.392955144,DLG3
0.346996428,-0.119311015,TMEM230
0.428285524,0.461773554,UBE2NL
2.439106185,-1.269975026,SLC27A3
1.124994442,-0.5382061,SPECC1
2.443883982,-1.489540736,MRPS18A
0.68011141,0.369522095,RALY
2.29794361,-1.114082336,VARS2
0.091300686,-0.017003377,RARS2
2.6498028,-0.890722275,FKBP15
0.840822998,0.406939189,C9orf114
4.168591732,1.03136762,IBA57
2.075470336,0.662159602,MRPL2
3.96710822,-0.642902374,ADCK3
2.901519204,1.788955053,ATAD3B
0.07131204,0.054893494,MNF1
0.748432143,-0.247971853,MINOS1
1.068661849,-1.026352564,CROCC
1.573329309,0.394064585,LYRM7
3.144841106,-1.449954987,GHITM
0.801126735,0.618352254,PRPF38B
1.059289578,-1.115435918,CDKAL1
1.15848375,-0.286125183,ARHGEF2
0.480253175,-0.378683726,LRRC16A
0.05612354,-0.058111827,QIL1
1.09417538,-0.357477824,STEAP3
1.110648826,-0.456586838,GLT8D1
2.574957256,-0.610571543,LAMTOR1
0.015252661,-0.006602605,DHRS7B
3.480189015,-2.322736104,RAB12
0.341110629,-0.136196136,SLC25A24
0.610538579,-0.360373179,TMEM214
2.413912875,-0.528168996,PTRF
0.126050558,0.114220937,RPUSD3
0.502073962,0.568661372,LPCAT3
1.005899489,-0.690365473,MRPL14
0.39629581,0.147948583,SLC27A4
0.108178019,0.068452835,EDC4
1.535572923,-0.349177678,PRPF8
1.077760158,0.338640849,SFXN4
1.22404387,-1.081534068,CASC4
1.53646728,0.675443649,DARS2
1.438430828,-1.449157079,RHBDF2
0.232978189,0.159723918,CCDC137
0.49624956,0.168312073,LARP1
0.548750698,-0.115082423,SLC30A9
1.77382721,0.357526779,SARM1
2.671013014,0.715273539,MTHFD1L
0.141958994,0.067796071,LCLAT1
0.204240337,-0.191155116,DHRS13
2.829778485,1.477085114,APOOL
1.978637855,-0.902614594,PTPLB
0.180692731,0.053752263,HSDL2
2.883551729,0.829034805,NFXL1
1.156309647,-1.271360397,QSOX2
1.118571453,-0.753933589,ACSS1
2.611653063,-0.557577769,TMTC3
0.183634506,-0.168024063,ACAD11
3.797899983,3.035544078,USP30
2.732337472,-0.887475967,IKBIP
2.92960187,2.403242111,HIST2H3A
0.227621847,-0.038103104,LARP4
0.27475703,-0.128484726,SND1
0.301062007,0.106011073,COX15
0.485731699,0.295771917,DDX46
1.772864041,0.472281774,TRMT10C
3.551381456,1.052672068,DHX30
0.448558068,-0.465933482,CYFIP1
2.890816195,-1.288848241,LPCAT2
0.524828672,0.257318497,TAOK1
0.649959318,0.43430837,FASTKD5
0.589235544,-0.094074885,ZC3HAV1
1.240259091,0.675959269,MRPL21
0.500520219,0.120570501,MAVS
0.171256717,-0.263224284,GOLGA7
1.552988881,0.157219569,MRPL55
2.164432104,-1.108563741,TMED4
2.182100082,0.429258347,MRPL10
1.88244072,0.928534826,GLRX5
1.162501778,0.615485509,ACOT1
1.951997512,0.437931061,MTDH
0.150098399,-0.181611379,AGPAT6
2.838466481,-0.519842148,KTN1
0.279746643,0.096040726,NLRX1
1.580259512,-0.677660624,TXNDC5
2.075893927,2.1665109,ALYREF
1.40730872,-0.675447464,CAND1
0.528395795,-0.433270137,RPS19BP1
1.265902084,-1.12430191,TMED7
2.117176029,-1.016450246,STX12
1.241617143,-0.445875804,RAB43
1.259202906,0.67622757,PLD3
2.338365456,0.381373723,MCAT
0.874209299,2.179624557,ZBTB8OS
0.324807894,-0.116790136,DNAJC10
2.905075027,0.450885137,RHOT2
0.779698804,0.102650325,RHOT1
1.654726396,0.653998693,MRPL41
2.988466807,-1.824371974,PNPLA6
1.028168698,-0.502388,PPAPDC2
0.385051852,0.224213282,FTSJ3
3.399443336,0.740206401,SUPV3L1
1.562977617,-1.318074544,EXOC8
1.071200872,0.812295914,THNSL1
2.088831726,-0.980330785,KIAA2013
0.794397077,-0.746433894,KATNAL2
4.054811489,-2.10405604,CMTM4
2.304624727,0.611596425,RBFA
0.157237193,-0.046167374,NDUFAF2
2.051473332,-0.555899302,NUP93
0.592107672,0.16541036,LRRC47
0.022660972,-0.024216334,ANKRD35
1.535467595,1.955743154,GUF1
0.400446261,0.105290731,
0.734952775,0.502605438,ZADH2
0.057661642,-0.041262945,SMIM20
0.388113284,0.282173793,TMEM57
0.675971136,-0.674135844,CISD2
1.704038808,-0.683184942,JAGN1
1.984141309,0.562888463,MRPL50
0.938501635,-0.362593969,EMC1
0.786102563,-0.44445165,ENAH
2.27247459,0.379862467,MRPL43
0.334178551,-0.095474879,GOLM1
0.176188582,-0.068552653,COLGALT1
0.319376678,-0.178256353,UBAC2
0.082491216,0.044724782,RDH13
0.72225073,-0.660131454,TTC13
0.19013352,-0.064439138,ATAD1
0.953933199,0.257435481,SERBP1
1.264032013,-0.751503627,KCT2
2.243673113,-1.043426514,LEMD2
1.070864348,0.695287069,NOA1
1.89976889,-0.900343577,CNNM3
1.433466162,-1.031169256,ABCF1
0.502358125,0.236724854,MCU
1.262502657,-0.867171605,LPCAT1
0.080665743,-0.045518239,TOR1AIP2
0.911537284,-0.788147608,MOSPD2
0.024332193,-0.010487239,GRPEL2
0.066813143,-0.039378484,GADD45GIP1
0.139872289,0.114734014,NUBPL
2.591008317,-1.175149282,GOLGA5
1.775142869,-0.969499588,FAM57A
2.452025555,-0.502879461,RDH11
1.653202178,-0.462303797,MRPL30
0.912668903,-0.288712819,STT3B
1.668398626,1.210984548,PNPT1
0.398735263,0.296414057,HM13
0.332883714,0.432824453,GPT2
0.977821434,-0.683298111,NUP210
0.427867927,-0.706220627,CHPT1
1.145097806,-0.645136515,PTPMT1
2.461278876,-0.961573919,PDCD6IP
1.310601289,-1.193250656,NAT14
0.505501923,-0.22491773,TFB1M
1.219240691,-0.549891154,SCFD1
1.512353208,-0.714159012,FAR1
1.162837408,0.252309163,C2orf47
2.299593239,-2.247724533,CKAP2
0.480536872,-0.160709381,BRI3BP
2.184646015,0.468994776,DDX1
0.040675252,-0.054473877,SLC39A7
2.976451057,-1.266268412,H1FX
1.989261132,-1.395815531,GBF1
2.416895785,-0.866835276,TM9SF4
1.172186893,0.611401876,WASF1
0.396092711,0.174740473,AP3S1
1.095195868,-0.358268738,UBXN4
1.382426558,-0.621378581,LPGAT1
1.810939257,-0.694657644,GCN1L1
2.717029217,-0.896547318,NUP205
1.513562595,0.513957342,MRPS31
0.228676719,0.064729055,AKAP1
0.090401623,0.035238266,ARPC1A
1.238259469,-1.014785131,TAF15
1.388983358,-0.612091064,RAD50
3.30245478,-1.6007061,GLG1
0.265764749,0.552216212,UPF1
0.30471703,0.051614126,KHSRP
3.552974914,2.966202418,HIST1H2AC
2.45997646,-0.878882726,YIPF5
3.266575822,3.078184764,RPL36AL
1.675618756,1.461316427,GFM2
0.755612662,-0.115234375,NCLN
1.382363368,-0.790396372,ERGIC1
0.42673561,0.137283961,TBRG4
1.171501063,-0.302838643,CCDC47
1.244725022,0.646806717,MRPL24
0.104049358,0.100911458,EXOC4
0.644630336,0.128597895,LRRC59
2.594096589,-0.980680466,ARL8A
1.993693361,1.031918208,SELRC1
3.433124277,1.318401337,PYCR2
2.68301027,-0.6641922,GRAMD1A
0.667070576,-0.150339127,FAF2
0.692573382,-0.477099101,CCDC124
1.832033797,-0.569166183,AP2M1
0.592381316,-0.153189341,ADCK4
0.230564555,0.19189326,RAB39B
0.65548834,-0.460900625,DNAJC19
1.80408147,0.571285884,MRPL38
1.675003526,0.743469238,MRPS24
2.317328926,0.528116226,MRPL53
2.6638941,1.556561152,CCDC51
0.381003899,0.144625346,SMIM12
0.164620328,0.06103452,DNAJA3
2.278004028,0.536656062,PTCD3
1.91675113,0.279795329,MMAB
1.018222432,-0.616540273,EDC3
2.134912872,-1.871510824,ZC2HC1A
1.556248661,-0.678641001,MYO19
0.179411241,-0.142361323,ERO1L
1.132209864,0.960931142,PRR11
2.052410864,0.371771495,PGAM5
3.545962511,-1.063721975,DDRGK1
0.319553163,-0.480821609,DHTKD1
0.018516137,0.017730713,FUBP3
2.699453093,0.883357366,NARS2
0.020984163,-0.017674764,SUCLG2
0.437479662,-0.129250844,USMG5
2.748777571,-2.172087351,CDK5RAP3
3.302729295,-0.960189819,TMX3
0.183366362,0.139998754,CLPTM1L
0.425362012,-0.441773097,DNAJC1
1.359065369,-1.36820666,SNX27
3.565539344,-0.945829391,MBOAT7
0.757278564,-0.197689692,SFXN2
1.48560898,-1.160652161,RBM14
1.328509362,-1.107243856,VPS35
0.373844413,0.401028315,GFM1
0.424071618,-0.986295064,ERGIC2
1.30487781,-0.362927119,MCCC1
1.62016356,1.832241058,TWINKLE
2.340612456,-0.703184764,ERBB2IP
0.384441004,-0.203032176,PIGS
0.608240229,-0.134163539,CLCC1
1.698099325,1.564147313,CDK5RAP1
2.174682411,0.598282496,YME1L1
1.348192919,-0.753986994,RMDN3
0.045906065,-0.132338842,SEC62
0.888700866,-0.204596837,SDF2
1.471276741,-0.458889008,PARK7
2.519019818,-0.697490056,VAT1
4.463542166,-1.3251489,PKP4
1.046829016,-0.100692749,PHB2
0.726161134,0.68092982,CHP1
2.300933777,1.153287252,HSD17B10
1.367014089,0.376220067,HNRNPAB
1.145791198,-2.309303919,NAPG
1.008647933,0.711559296,MIPEP
0.457986576,0.250764847,TM9SF2
1.996237045,-0.876495997,SLC29A1
0.755340966,-0.387132645,CCT7
0.761008906,-1.174041748,AGPAT1
2.373342781,-1.368771871,PKP2
0.012666277,0.007710775,VRK1
0.289948501,0.432540258,AKAP9
0.973163932,0.534537633,DDX50
3.082689281,2.400744756,ELAC2
0.603525167,0.310466131,GRWD1
4.122649485,6.462806702,MACROD1
0.292107393,0.198620478,ECSIT
1.605082114,-0.794590632,C17orf62
5.78954752,-1.358703613,VKORC1
1.776838665,0.700979233,MRP63
2.101631188,0.442972819,MGME1
1.207412663,0.42633756,MRPL45
0.370379696,-0.087179184,SDF4
0.917155718,-0.38901329,ADPGK
1.871590062,0.511486053,PELO
0.335805918,-0.242781957,ERP44
0.261531584,-0.126001994,NTPCR
2.301092183,0.740680695,C19orf52
0.430947276,-0.11235555,TACO1
1.001966145,-0.245112737,ESYT1
0.500179825,-0.177057266,ALG1
2.937639907,-1.306696574,LRRC1
0.677541923,0.955689112,PI4K2A
0.244239187,-0.215520223,TMEM43
0.15201194,0.217041016,DHRS4
1.886734091,-0.704243978,LMF2
1.257108414,0.605744044,NDUFAF3
0.268279675,-0.098361969,MMTAG2
1.589463582,-0.417170842,TMEM70
0.354488791,-0.382243474,TUBB6
0.374858117,-0.136300405,VAMP8
0.39395538,-0.153081894,TMEM109
1.309078238,0.372368495,PTDSS2
3.544974771,-0.882474264,TMED9
0.059449005,0.020407995,TIMM21
0.997657756,0.439717611,ELOVL1
0.151356637,0.022432963,TARS2
0.510106762,0.291228612,SFXN3
0.082995054,-0.197223028,HINT2
0.908542295,-0.460846583,NUSAP1
1.5669319,-0.302883784,CECR5
3.007485722,-0.895559311,CADM1
2.972538259,-2.550530752,POLDIP3
0.128654827,-0.120349248,MRPL32
2.0180193,1.101910909,MRPL20
0.127854015,0.038300196,MRPL9
0.531883012,0.228017171,MRPL1
0.631947987,-0.196060181,MRPS26
0.985750314,0.426759084,MRPL37
0.263262382,-0.079509099,GTPBP4
1.135502984,-0.333986918,OSBPL8
0.23328044,-1.572881699,LRRCC1
1.085961473,-1.48161761,ELOVL4
0.671295906,0.114013672,SLIRP
0.749056549,0.157566706,MFF
1.932579533,0.354523341,CLPB
1.472286181,-0.326363881,RAB33B
1.535692529,-0.889101028,LSG1
1.790269871,-1.242158254,KLC2
0.727468731,0.47032547,QRSL1
0.845039412,-0.476026535,RAB1B
0.626293819,0.337694168,MRPL18
1.596779863,1.491888682,CCDC8
3.439650021,-0.370864232,ISCU
1.546511844,0.183836619,EHD4
1.532425095,-0.626684825,VPS16
1.710557066,-0.726981481,SLK
1.390655463,1.001188914,TSPYL2
2.747915304,0.313348134,MRPL46
0.232257726,0.211517334,PNN
1.413716558,-0.376598994,TMEM245
2.9792842,-2.031585058,CPVL
0.153158589,0.418190002,DPAGT1
1.707897196,-0.395716349,TMX1
2.095043174,-1.137029648,CHMP4B
0.008486613,0.014651616,PIGU
3.327981992,-1.263935725,GOLPH3
0.898128249,-0.392371496,OSBPL3
0.330020306,-0.316389084,EHD1
2.726131936,1.212189992,TFB2M
1.338879204,0.803981145,CCDC86
0.929672341,0.316699346,REEP4
0.134540083,-0.088303248,C8orf33
1.964726811,-1.213254293,METTL17
0.028853576,0.019316355,ACAD9
0.914234553,0.604949315,SLC25A22
1.375590015,-0.199865341,SFXN1
1.544430016,0.561767578,MRPL44
1.94777975,0.518010457,CARS2
0.602853835,-0.372142792,GNB4
1.934655937,0.593858083,GRPEL1
1.806856022,-0.981700897,RDH14
1.750777427,-1.890369415,PLGRKT
1.476581855,-0.906357447,SLC38A10
1.181159228,-0.313815435,TMEM165
0.214326727,-0.425020218,SLC25A19
0.343208055,0.134906769,RNMTL1
3.728118197,0.614861806,MCCC2
1.026781831,0.531649907,SDF2L1
2.693758692,-0.625259399,PREB
1.446010967,-1.451219559,ATP13A1
0.966860398,0.333495458,MRPL47
2.09049701,-1.75401179,CHMP1A
0.631880556,-1.153912226,TM9SF3
0.827530667,-0.19724528,JPH1
2.63238681,-0.903152466,APMAP
2.068752207,-0.407805125,RAB18
3.458689162,0.371638616,MRPS30
0.615938679,0.935634613,ACOT13
1.343688859,0.449908574,TIMMDC1
2.833921928,-0.486146927,RTN4
1.505896079,0.428459803,DIABLO
4.381420087,1.553146998,DDX21
0.033740212,0.012996038,AAAS
0.136471143,0.038721085,ABCB10
2.618826052,-0.519397736,CMC2
0.727740539,-0.637671789,RAB6B
1.985535886,0.34139061,MRPL17
1.159939998,-0.46157519,SERINC1
3.285343009,-0.90266482,AGPAT3
3.378298597,2.048179626,TOMM22
3.348245135,-0.674719493,SACM1L
0.736588724,1.244361242,ABHD10
2.177047356,-0.92032369,DDX28
2.584346727,-0.782975515,LIN7C
0.270371671,0.112714132,AGPAT5
0.180806345,-0.238862991,EXOC1
1.131765913,0.356023788,UQCC
0.116291705,-0.031155268,EXD2
1.318937941,0.136134466,DNAJC11
2.903342649,1.007825216,ATAD3A
1.189831933,-0.486004512,ARL8B
2.412874024,0.646031698,MTPAP
1.04723667,-0.266878764,ARGLU1
0.148199827,-0.090528488,SLTM
0.697884045,0.545923869,CCDC109B
3.046878043,4.220708211,AURKAIP1
0.124293875,-0.110032399,NDUFB11
2.340349383,-0.999967575,MRPL16
0.67601364,-0.314949671,OCIAD1
2.289784611,1.040512085,05-Mar
2.2654633,-0.744522095,IMPAD1
1.181228321,0.433048248,DNAJB12
2.933301703,0.511459351,MRPL39
0.170426619,0.102511724,UGGT1
1.149025686,0.657669703,FASTKD2
1.504389946,-0.438898722,TECR
0.856628724,-0.341630936,USE1
2.853140229,-1.23830986,CISD1
1.608178971,0.347342173,FAM120A
1.806959367,0.810393016,MRPL35
2.002182202,0.454744339,IGF2BP1
0.010379779,0.009176254,MTCH1
0.437009771,0.708482107,GLTSCR2
0.885172014,-0.747768402,MPP6
1.847813629,0.696556091,MRPL15
0.823268605,-0.542897542,CCDC59
2.199990841,-0.465595245,NDUFAF4
0.532524678,-0.181061427,PTPLAD1
1.206836078,-1.018770854,EMC3
1.241231662,1.017416,MRPL36
3.53415485,-1.360713959,VAPA
2.518113633,0.506887436,RCC2
3.606951018,-1.787092209,PTGFRN
1.005234335,0.136744181,RRBP1
2.477709801,-0.571379979,DPM3
3.916546347,-1.716032028,COPG2
0.295437864,-0.128411611,GNG12
2.788565424,-0.810788472,DHCR7
1.094433654,0.1928641,DNAJB11
0.96342984,-0.737462362,NXF1
0.137743134,-0.068585714,SEL1L
0.80904114,0.199342728,AASS
1.512618728,1.379755656,UQCR10
4.69537478,0.987909317,MTFP1
1.604709427,-0.637952805,VTI1B
0.071923784,0.045337041,WARS2
1.548254328,-0.608852386,SEC63
1.831003273,1.670955022,SUN2
1.137048441,0.203557332,LIMA1
4.598777977,-1.425378164,SRP68
0.595963561,-0.08040301,09-Sep
0.596703094,0.373472214,PCYOX1
0.578266127,0.245656967,CYB5R1
0.033480091,0.017922719,BAIAP2L1
2.374126018,0.602273305,PUF60
0.603532884,-0.233760198,NDUFA12
0.887599274,0.231738408,ATP6V1H
0.955881094,-0.715089798,FTSJ2
1.084825551,0.605297089,ATPIF1
0.306440608,0.321561813,AK3
1.239228572,-0.278198878,SLC25A13
0.212885901,-0.065908432,STOML2
0.020728331,0.020373027,MRTO4
0.214046556,-0.185143789,TNIK
1.797625091,-1.118537903,PACSIN3
0.227339638,-0.03259786,RAB21
2.309969815,-1.019814809,RAB23
1.800558298,-0.880260468,KIDINS220
2.601875031,-0.833714167,CORO1C
0.605957526,-0.199737549,PRPF19
0.337921835,-0.314386368,NENF
0.062178518,-0.036657333,NOL7
0.318453774,-0.990739822,ORF1
2.432818145,-1.626348495,STUB1
1.223347073,-0.267719269,PACSIN2
0.68417066,0.861754735,MAGED2
1.886417456,0.910977046,RPL26L1
0.36197817,0.391894658,C19orf53
4.941425055,-1.462404887,SRRM2
1.130310438,-0.37432607,PA2G4
1.405345498,-0.349971135,SMC3
0.54878189,-0.151440303,RUVBL2
1.831632444,1.014348984,HIGD1A
0.389315631,-0.163998922,RUVBL1
0.366212584,-0.285082499,NUDC
3.161980064,1.558834076,VDAC3
0.249773995,-0.294736226,CFL2
1.977245407,0.552635829,MRPS33
0.075121343,-0.074166616,NCKAP1
0.006803693,-0.006933848,CNPY2
3.103402999,0.714916229,DNAJC16
3.942073069,-1.01800855,EPB41L3
1.478089978,-0.353584925,GSTK1
2.090872073,0.421800613,MRPS28
0.147296895,-0.063638051,COA3
2.937185004,1.076360067,POLDIP2
0.242520949,-0.369428635,THRAP3
2.677976194,0.907260259,NOP58
1.031471389,0.540205638,MTO1
0.676119124,0.323340098,YARS2
0.629492101,0.736677806,COQ6
0.338694625,0.123442968,ACOT9
2.185685466,0.605478923,TMX2
0.424918757,0.118070602,LUC7L2
2.204571888,0.287687937,MRPS2
1.746729685,-1.552990595,UTP11L
0.078195181,-0.031386693,SBDS
0.317766723,0.05916214,MRPL11
0.668203659,0.570774714,NOP16
1.222012471,-1.133516312,UFC1
1.839169894,0.779518127,MSRB2
3.337815952,0.569409053,MRPS16
0.21318571,-0.069885254,C22orf28
0.220229454,-0.624557495,RAP2C
1.554811508,-0.97957929,RHBDD3
0.887714618,0.426808039,RPL36
2.523608405,0.979861577,CHTOP
0.284744265,-0.056772232,TLN1
1.170593832,-1.312413534,DAAM1
0.693052828,3.116767248,TLN2
3.471456452,-0.571257273,AFG3L2
2.482876605,0.614812215,SAMM50
0.305773668,0.793670019,TARG1
0.63060752,0.599649429,YTHDF2
0.095646089,0.103511175,SUPT16H
1.711589434,0.258473078,TIMM9
2.218771853,0.593177795,TIMM8B
2.196134977,0.722319921,TIMM13
0.088990823,0.023972193,SRPRB
1.818063641,-1.078342438,FLVCR1
0.492074234,-0.256570816,UBIAD1
0.703136287,0.096891403,MRPS18B
2.558927102,-1.126501083,COPG1
2.637349438,0.527825038,AUP1
0.24000847,0.257054011,CLIC4
0.740755244,0.291268031,NFS1
3.183880199,0.762496312,MTCH2
0.667928484,-0.45271047,TEX264
0.847501187,-0.475812276,CEPT1
0.163907695,-0.128175735,CSNK1G3
1.654264349,0.689451218,COX11
